Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	56.02254033088684
State	Action	Q-value
-9	33
-25	49
-11	11
10	14
7	17
-8	8
-21	45
-9	9
-16	40
-10	10
-23	47
-10	10
-23	47
-12	12
2	22
12	12
5	19
-9	9
5	19
10	14
8	16
7	17
13	11
10	14
-8	8
6	18
-14	38
-9	9
-10	34
-14	14
-4	28
3	21
3	21
-6	30
-27	51
-6	30
-10	10
3	21
-16	16
-8	32
12	12
-8	8
-11	35
-9	9
-10	10
-8	8
-15	15
3	21
-5	29
8	16
-9	9
-3	27
12	12
-10	10
-10	10
11	13
-8	8
-8	8
-8	32
5	19
10	14
12	12
-10	10
-1	25
-8	8
-12	12
8	16
-11	35
13	11
-13	13
-20	20
-13	13
-11	11
-3	27
10	14
-19	43
-9	9
-9	9
2	22
11	13
-11	11
10	14
-8	8
-10	10
-12	12
-9	9
10	14
4	20
8	16
-18	42
8	16
6	18
6	18
14	10
-5	29
0	24
13	11
6	18
4	20
-18	18
1	23
-9	9
-8	8
0	24
-11	11
-18	42
-8	8
-12	12
8	16
-8	8
5	19
-8	8
6	18
-8	8
1	23
5	19
-13	13
4	20
-5	29
-8	8
-10	10
4	20
-12	36
-10	10
-9	9
4	20
-5	29
4	20
-10	10
4	20
-13	13
-8	8
-1	25
11	13
-7	31
-15	39
-12	12
10	14
-11	11
6	18
10	14
-8	8
9	15
2	22
-8	8
-16	16
-14	14
14	10
-16	16
-10	10
-19	19
9	15
-11	11
9	15
-10	34
6	18
3	21
10	14
-30	30
-11	11
4	20
-16	16
14	10
-16	16
-17	17
-8	32
-13	13
7	17
-4	28
1	23
-10	10
-13	13
7	17
-13	37
-20	44
6	18
12	12
-16	16
11	13
-10	34
1	23
-5	29
-13	37
-24	24
4	20
-3	27
-9	9
3	21
11	13
-9	9
6	18
-13	13
-11	35
-12	36
-13	13
9	15
-12	12
-6	30
11	13
0	24
8	16
3	21
13	11
4	20
-24	48
-8	8
-10	10
-3	27
-16	40
9	15
-9	9
-14	14
-10	10
13	11
-13	13
-9	9
9	15
9	15
-12	36
10	14
7	17
8	16
4	20
-16	16
-8	32
-15	39
-2	26
-12	12
-9	9
-1	25
-8	8
-4	28
14	10
-1	25
8	16
1	23
-4	28
-4	28
12	12
11	13
10	14
-13	13
-8	8
10	14
-6	30
11	13
1	23
-16	40
-11	11
-11	35
5	19
1	23
2	22
8	16
5	19
13	11
13	11
-15	39
-13	13
12	12
-9	9
-28	52
-13	13
13	11
11	13
-4	28
-2	26
13	11
-5	29
13	11
-8	8
-19	43
3	21
1	23
-7	31
-12	12
4	20
-9	33
6	18
-2	26
-8	8
0	24
-10	10
-11	11
9	15
-9	9
-9	33
7	17
14	10
-16	16
-19	43
-19	19
-11	11
3	21
11	13
-24	48
-14	38
7	17
-21	21
-9	33
13	11
12	12
13	11
-17	17
-11	11
-8	8
-8	8
-14	14
-13	37
6	18
9	15
-16	16
-21	21
14	10
9	15
-1	25
-9	33
3	21
-8	8
12	12
7	17
-11	11
-13	37
0	24
-21	21
8	16
7	17
-11	11
-2	26
-9	9
12	12
3	21
-8	8
-10	10
12	12
-6	30
-13	13
9	15
-8	8
-13	37
-11	11
-9	9
3	21
-11	11
-10	10
-16	40
-12	12
-9	9
-11	11
8	16
13	11
-10	10
-10	10
-9	33
-12	12
-3	27
-11	11
11	13
-16	16
-10	10
-6	30
-5	29
4	20
-8	8
-29	53
-3	27
2	22
7	17
10	14
-39	63
10	14
-8	8
-14	14
-1	25
13	11
3	21
-16	16
-48	72
5	19
-16	16
8	16
-12	12
-24	48
12	12
-28	52
-15	15
8	16
-8	8
-12	12
1	23
9	15
8	16
-11	11
7	17
-11	11
5	19
12	12
8	16
-16	16
-11	11
9	15
3	21
-3	27
-10	10
10	14
-17	41
14	10
-10	10
-10	10
8	16
14	10
-6	30
12	12
-3	27
4	20
-13	13
7	17
1	23
10	14
8	16
7	17
-9	9
13	11
10	14
-15	15
-1	25
-10	10
-12	12
-10	34
-19	43
3	21
-15	15
-11	11
-16	16
-19	19
-5	29
-13	13
12	12
1	23
-9	9
1	23
14	10
-8	8
6	18
-11	11
8	16
5	19
-9	9
-12	12
2	22
8	16
-3	27
9	15
14	10
-1	25
-13	13
-8	8
2	22
10	14
-16	16
5	19
12	12
-8	8
-5	29
5	19
-14	14
7	17
5	19
-12	12
-3	27
-8	8
-8	8
-16	16
-10	10
-13	37
-7	31
4	20
-12	12
8	16
8	16
10	14
12	12
-33	57
-23	23
8	16
-31	31
-8	8
-11	11
7	17
-13	13
-1	25
-3	27
-8	8
-9	9
14	10
-29	53
-20	20
12	12
2	22
1	23
11	13
-2	26
2	22
14	10
-9	9
9	15
14	10
-2	26
-10	10
7	17
11	13
-5	29
14	10
-13	13
-9	33
5	19
3	21
-1	25
11	13
-13	13
0	24
9	15
14	10
8	16
-8	8
-14	14
-8	8
-9	9
7	17
14	10
4	20
-12	12
-12	12
13	11
5	19
-13	13
-21	21
-10	10
3	21
-11	11
-12	12
-9	9
-24	24
14	10
-8	8
0	24
-6	30
-11	11
9	15
-21	21
-19	19
4	20
-21	45
5	19
11	13
8	16
-18	18
3	21
-5	29
9	15
-21	21
-10	10
-9	9
-25	49
4	20
1	23
-12	12
-14	14
-5	29
-73	97
5	19
-25	49
10	14
10	14
-13	13
-10	10
-10	34
6	18
-12	12
-16	16
13	11
-8	32
4	20
13	11
-9	9
-11	11
-12	12
-20	20
8	16
-10	10
-9	9
14	10
-15	15
2	22
-12	12
4	20
8	16
-14	38
-12	12
2	22
-9	9
-12	12
-31	31
3	21
11	13
-9	9
8	16
1	23
-19	19
10	14
-3	27
-1	25
-21	45
-10	10
-1	25
13	11
9	15
-3	27
14	10
-8	8
13	11
6	18
10	14
9	15
1	23
-9	9
-11	11
-24	24
-10	10
6	18
-19	19
1	23
-20	20
-42	66
-4	28
8	16
0	24
2	22
9	15
11	13
5	19
-12	36
-10	34
10	14
13	11
-17	41
-2	26
-29	53
-10	10
2	22
6	18
-5	29
-34	58
-24	24
2	22
-19	43
-9	9
-8	8
-8	32
3	21
4	20
2	22
-10	10
-13	13
-8	8
-49	73
-8	8
-24	24
-10	10
8	16
2	22
13	11
-33	57
9	15
-9	33
9	15
-5	29
-22	46
-28	28
-16	16
-8	8
-11	35
-13	37
-8	8
-8	8
-12	12
-16	16
-10	10
-19	19
-8	8
-8	8
-2	26
0	24
-8	8
-8	8
-10	10
-8	8
-2	26
-11	11
-3	27
14	10
-12	12
11	13
6	18
-9	9
-8	32
-11	35
-32	32
2	22
0	24
-8	32
-22	22
9	15
5	19
-8	8
-15	15
-3	27
-10	10
-10	10
0	24
6	18
4	20
12	12
-23	47
-27	27
-8	8
0	24
10	14
8	16
-20	44
12	12
-8	8
-8	8
14	10
10	14
-9	9
6	18
-10	10
-10	10
3	21
0	24
-8	8
-36	60
14	10
-10	10
14	10
-2	26
-10	10
9	15
-18	42
-22	46
14	10
-8	8
-11	11
12	12
3	21
-13	13
-4	28
7	17
-9	9
12	12
6	18
-13	13
-9	9
10	14
-16	16
3	21
-17	17
-18	18
9	15
-1	25
14	10
4	20
-12	12
1	23
-9	9
0	24
-17	17
9	15
7	17
3	21
-11	11
-21	21
-27	51
-32	56
-3	27
-9	9
5	19
8	16
-2	26
3	21
-15	39
14	10
-1	25
-13	13
5	19
1	23
-18	18
-17	17
-24	48
-19	19
-3	27
-16	16
-11	11
-7	31
11	13
-14	14
-1	25
-18	42
6	18
7	17
4	20
-8	8
-12	12
-11	11
-30	30
-10	10
-11	11
9	15
12	12
6	18
12	12
9	15
-7	31
-19	43
3	21
-10	10
-8	8
9	15
-8	8
-6	30
-10	10
-37	37
-1	25
-15	39
9	15
-11	11
-2	26
-16	40
-8	8
-8	8
-10	10
-23	47
11	13
5	19
-11	11
0	24
-8	8
2	22
-10	10
-23	23
12	12
-7	31
-31	55
-7	31
-15	15
-22	22
7	17
6	18
-9	9
-12	12
10	14
1	23
13	11
-6	30
6	18
1	23
-9	9
-10	10
-8	32
-8	8
-11	11
0	24
-26	50
-13	13
5	19
6	18
-19	19
-10	10
14	10
-9	9
-10	10
-9	33
-9	9
7	17
10	14
-14	14
-13	13
8	16
-11	11
-9	9
3	21
2	22
7	17
3	21
-8	8
8	16
-14	14
-10	10
12	12
12	12
11	13
-24	48
-14	38
11	13
-11	11
-10	10
-1	25
-8	8
-8	8
-12	36
-19	43
-14	14
8	16
-10	10
-2	26
10	14
3	21
-8	8
1	23
-40	64
-9	9
-1	25
-11	11
5	19
14	10
0	24
-8	8
14	10
2	22
2	22
0	24
-18	18
3	21
-10	10
6	18
-14	14
-12	12
-22	46
-8	8
-9	9
9	15
-11	11
7	17
-15	15
4	20
-25	25
-11	11
-1	25
-11	11
-26	26
-17	17
11	13
0	24
-11	11
-15	39
6	18
8	16
-17	41
14	10
-9	33
1	23
-5	29
-11	11
-15	39
7	17
7	17
-14	14
11	13
-11	35
-12	12
14	10
4	20
-1	25
3	21
12	12
7	17
9	15
-9	9
14	10
-9	9
-7	31
-11	11
-8	8
6	18
-9	9
6	18
6	18
-8	8
9	15
14	10
9	15
-10	10
7	17
-8	8
-10	10
10	14
-26	50
-9	9
-10	10
8	16
-20	20
-4	28
2	22
-11	11
7	17
8	16
-8	8
4	20
-8	8
8	16
5	19
-18	18
-15	15
12	12
-8	8
10	14
-12	12
-3	27
0	24
-13	13
7	17
-12	12
12	12
-12	12
-6	30
-3	27
-8	8
2	22
11	13
-13	13
-9	9
-11	11
10	14
2	22
-12	12
-11	11
10	14
-8	32
-9	9
5	19
-8	8
-10	10
-8	8
-17	17
-8	8
4	20
13	11
5	19
-43	67
1	23
0	24
-42	66
-8	8
-8	8
3	21
-9	9
3	21
5	19
11	13
5	19
-1	25
-13	37
2	22
-20	44
-15	15
10	14
-11	35
14	10
2	22
-6	30
4	20
-16	16
-15	15
8	16
10	14
2	22
-7	31
12	12
-11	11
-8	8
-7	31
1	23
-8	8
-11	11
-11	11
-30	54
3	21
-12	36
14	10
13	11
7	17
14	10
-4	28
10	14
-34	58
-11	11
-1	25
4	20
6	18
1	23
-9	9
-1	25
-1	25
0	24
-13	13
3	21
4	20
4	20
7	17
4	20
-3	27
11	13
-6	30
0	24
9	15
11	13
-8	8
-10	10
-19	43
-12	12
4	20
-10	10
0	24
12	12
-5	29
14	10
-13	13
8	16
-16	16
-13	13
-9	9
14	10
11	13
-4	28
-8	8
9	15
5	19
-16	16
-21	21
10	14
12	12
-9	9
-13	37
12	12
5	19
-10	10
-11	35
5	19
-8	8
0	24
-14	14
-24	24
-19	19
-15	15
-10	10
10	14
-15	39
13	11
9	15
-9	9
-20	44
-12	12
-8	8
-8	8
9	15
2	22
3	21
-2	26
9	15
8	16
-7	31
-14	14
-8	8
9	15
6	18
10	14
-9	9
7	17
12	12
12	12
3	21
-15	15
-17	17
-8	8
0	24
13	11
1	23
-8	8
-8	8
9	15
-8	8
-8	8
-18	42
3	21
6	18
7	17
-17	41
9	15
9	15
-9	9
9	15
-13	13
8	16
12	12
-8	8
-11	11
13	11
-38	38
-15	15
3	21
-24	48
-8	8
6	18
8	16
7	17
-12	36
-3	27
5	19
-11	11
-15	15
-8	32
0	24
8	16
12	12
-19	19
-10	10
-10	10
10	14
-11	11
-8	8
7	17
-13	37
-5	29
-8	8
9	15
0	24
5	19
-12	12
7	17
-19	43
-17	17
-16	16
-11	11
-14	14
-8	8
-16	16
8	16
-19	19
-13	13
13	11
-11	35
6	18
-14	14
-5	29
5	19
-22	22
4	20
3	21
-8	8
12	12
-1	25
-16	16
5	19
8	16
9	15
-21	21
-17	41
8	16
-14	14
-19	43
-2	26
10	14
-9	9
10	14
5	19
8	16
-3	27
13	11
-8	8
4	20
-3	27
-10	10
1	23
-37	61
8	16
-11	11
14	10
-13	37
-8	8
-16	16
-10	10
-14	14
-9	9
-4	28
5	19
-11	11
6	18
-12	12
-11	11
10	14
-11	35
-8	8
6	18
8	16
-9	33
-9	9
-16	40
-12	12
10	14
12	12
-8	8
-15	15
-9	9
-11	11
13	11
11	13
-11	11
9	15
-6	30
-8	8
-4	28
-8	8
3	21
9	15
-38	62
-13	13
0	24
3	21
-10	10
-9	9
10	14
0	24
-11	35
-43	67
3	21
-19	43
4	20
12	12
-2	26
-8	8
-8	8
-21	45
-10	10
14	10
-12	12
4	20
-8	8
-10	34
-8	8
-10	10
-22	22
6	18
3	21
-16	16
10	14
4	20
10	14
10	14
-12	12
10	14
11	13
5	19
14	10
4	20
1	23
-13	37
-10	10
7	17
5	19
-4	28
9	15
-8	8
5	19
12	12
-9	9
-7	31
-2	26
9	15
4	20
-12	36
8	16
-10	10
6	18
-8	8
3	21
11	13
-14	14
-1	25
-3	27
1	23
13	11
11	13
14	10
11	13
-14	14
-20	20
14	10
-9	9
-8	8
2	22
2	22
-16	16
-10	10
-14	14
-5	29
-13	13
11	13
-11	11
-5	29
-8	8
-5	29
5	19
12	12
-14	38
-8	8
-13	13
-10	10
-11	11
2	22
-19	19
-8	8
-17	41
-7	31
-11	11
1	23
-8	8
-2	26
-8	8
8	16
-8	32
-10	34
-18	18
-9	9
-32	56
-20	20
4	20
-9	9
-4	28
10	14
-10	10
-8	8
-8	8
8	16
-14	38
5	19
12	12
-1	25
-3	27
-9	33
11	13
7	17
-11	11
-8	8
-11	11
-10	10
0	24
1	23
-9	9
-3	27
-10	10
-10	10
12	12
-18	18
10	14
-10	10
-12	12
-13	13
-10	10
-8	8
-9	9
-2	26
4	20
5	19
12	12
1	23
6	18
-30	54
-15	15
-12	36
9	15
0	24
-9	33
10	14
-3	27
5	19
-11	35
6	18
-14	14
4	20
-6	30
-11	11
10	14
-9	9
-38	62
11	13
-12	12
-8	8
11	13
-20	20
-8	8
13	11
-9	9
-8	32
-17	41
-12	36
-9	9
-8	8
-10	34
-11	11
-12	12
-9	9
8	16
11	13
-16	40
-9	9
-13	13
-11	11
-8	32
-8	8
-9	33
-6	30
-11	35
-18	42
-8	8
-10	10
-33	33
-1	25
-2	26
-7	31
-13	13
5	19
6	18
-13	13
8	16
11	13
-11	11
-17	17
-16	16
-13	13
-11	11
-4	28
-53	77
6	18
-5	29
6	18
-5	29
7	17
7	17
-26	50
5	19
-6	30
11	13
-10	10
4	20
-2	26
4	20
-18	42
14	10
-9	9
-8	8
13	11
-12	12
-8	8
10	14
10	14
-11	11
-7	31
0	24
8	16
2	22
-18	42
-13	37
-10	10
-11	35
14	10
-10	10
-11	35
-11	11
-19	19
-15	39
-11	11
-46	70
-9	33
11	13
12	12
11	13
5	19
14	10
-13	13
-19	43
12	12
-6	30
-9	9
10	14
12	12
-9	9
-10	10
-28	52
-16	40
-8	32
11	13
-10	10
-1	25
12	12
10	14
-28	52
9	15
-3	27
-13	13
-16	16
10	14
7	17
-7	31
5	19
-8	8
-11	35
-1	25
-13	13
11	13
-27	51
-13	13
-10	34
12	12
8	16
-11	11
-23	47
-8	8
12	12
9	15
-16	40
-9	9
2	22
-15	15
-11	11
10	14
-1	25
-11	35
-14	14
10	14
-9	9
-2	26
4	20
-1	25
-11	11
-14	38
-8	8
-8	8
12	12
8	16
-28	28
-1	25
-7	31
-8	8
14	10
5	19
0	24
-13	13
-14	14
-12	12
-11	11
-8	8
-21	45
14	10
-9	9
-36	60
-5	29
-5	29
9	15
-10	10
-10	10
4	20
-12	12
-20	20
8	16
-8	8
-9	9
-11	11
-12	12
-24	24
-2	26
0	24
11	13
-10	10
-5	29
-1	25
-11	35
9	15
-8	8
-4	28
11	13
-8	8
-20	44
-9	9
-11	11
-10	10
12	12
-10	10
-13	13
-13	13
-13	13
-10	10
-10	34
-8	8
-1	25
-16	16
-19	19
-1	25
-10	10
-17	17
3	21
-12	12
-14	38
-17	17
3	21
9	15
-14	14
2	22
6	18
5	19
9	15
-9	33
8	16
-8	8
-9	33
4	20
-14	14
2	22
-25	49
12	12
-9	9
-10	10
1	23
7	17
-23	23
-24	48
-8	8
7	17
8	16
6	18
-8	8
0	24
-11	11
3	21
-14	38
11	13
-8	32
3	21
14	10
-9	9
-9	9
-12	12
-11	11
-15	15
8	16
-7	31
-12	36
-8	32
6	18
3	21
5	19
11	13
1	23
-4	28
-8	8
-15	15
12	12
-8	8
9	15
6	18
-19	43
11	13
-15	15
-3	27
-8	8
14	10
-4	28
7	17
2	22
9	15
-11	35
-15	15
11	13
-8	32
-7	31
12	12
12	12
-12	12
2	22
2	22
-8	8
-17	17
-13	37
-10	34
-14	14
-15	15
13	11
-9	9
-11	35
10	14
8	16
-20	20
-9	9
9	15
8	16
-25	25
-8	8
6	18
-8	8
-12	12
11	13
-8	8
9	15
-12	36
-11	11
-2	26
3	21
-16	16
0	24
-8	32
-21	21
0	24
3	21
-8	8
-8	8
-12	12
-3	27
-11	11
-17	17
8	16
6	18
-15	15
10	14
-38	62
-3	27
-17	17
-16	16
8	16
-9	9
-2	26
12	12
-18	18
11	13
-2	26
-5	29
-10	10
-22	22
-22	22
10	14
-15	15
-9	9
11	13
8	16
11	13
-14	14
5	19
12	12
11	13
-9	33
-8	8
8	16
9	15
1	23
5	19
12	12
-7	31
0	24
7	17
1	23
-9	9
-8	8
4	20
6	18
0	24
-10	10
-5	29
-9	9
14	10
-28	52
-9	9
10	14
-15	15
-9	9
-10	10
-8	8
5	19
-14	14
14	10
-11	35
-2	26
13	11
-4	28
7	17
6	18
0	24
-11	11
14	10
-3	27
7	17
-6	30
9	15
-9	9
-5	29
6	18
-9	9
14	10
-5	29
13	11
11	13
-8	8
-11	11
10	14
-12	36
-20	44
-15	15
7	17
-8	8
8	16
10	14
-11	35
4	20
14	10
2	22
-13	13
-8	8
-9	9
-17	41
-9	9
9	15
-8	8
11	13
-10	10
-71	95
9	15
5	19
-8	8
14	10
-8	8
-16	16
-9	9
-18	42
-8	8
5	19
-12	12
-18	42
-11	11
7	17
-10	10
10	14
-3	27
-8	8
-16	16
-3	27
-23	47
-22	22
-14	14
13	11
7	17
11	13
14	10
8	16
3	21
-12	12
-5	29
-18	18
9	15
-79	103
5	19
-8	8
-11	11
-8	8
-11	11
-22	22
1	23
7	17
-10	10
13	11
-8	8
8	16
-13	13
1	23
-11	11
14	10
6	18
-3	27
1	23
8	16
-12	12
-28	28
13	11
-38	62
-2	26
-16	16
-9	9
-11	11
-9	9
-9	9
13	11
9	15
11	13
6	18
9	15
-10	10
-4	28
-18	18
6	18
6	18
-15	15
5	19
13	11
-9	9
-25	49
-24	48
8	16
-13	13
-17	17
1	23
9	15
0	24
-12	12
-3	27
-1	25
8	16
-10	34
-9	9
7	17
10	14
-9	9
-11	11
11	13
-8	8
-8	8
-8	8
-8	8
-11	11
-9	9
4	20
-3	27
-10	10
4	20
-9	9
3	21
0	24
-11	11
12	12
-9	9
1	23
-14	14
6	18
-24	24
-13	37
-2	26
-12	12
-10	10
-14	14
9	15
-9	9
14	10
8	16
-10	34
1	23
1	23
5	19
-44	68
10	14
-11	11
-8	8
-20	20
-13	13
12	12
-11	11
4	20
6	18
-14	14
12	12
0	24
-11	35
-14	14
-20	44
-13	13
-22	46
5	19
0	24
14	10
-8	8
-12	12
-16	16
7	17
6	18
4	20
3	21
7	17
11	13
-11	11
-16	40
-50	74
-11	11
1	23
-14	14
-8	8
14	10
9	15
-15	15
-7	31
-12	12
-10	10
-9	9
-5	29
-3	27
-28	52
-7	31
-13	13
-11	11
-2	26
10	14
-16	16
-16	16
-13	13
6	18
-8	8
12	12
-12	12
2	22
-11	11
14	10
-15	15
-13	13
-12	36
-15	15
-12	12
-11	11
1	23
6	18
-8	8
0	24
-8	32
7	17
-24	48
-8	8
5	19
-3	27
-12	12
-9	9
10	14
-1	25
-12	12
2	22
-22	22
9	15
14	10
-9	9
4	20
-27	51
-14	14
-14	14
-20	44
-8	8
12	12
12	12
-5	29
-8	8
6	18
4	20
-8	8
6	18
-15	15
-26	50
3	21
3	21
-15	15
-15	15
7	17
-6	30
-14	14
11	13
8	16
10	14
9	15
1	23
-17	41
-11	11
-13	37
0	24
5	19
9	15
6	18
8	16
-10	10
-11	11
12	12
-9	9
9	15
9	15
-1	25
-1	25
-9	9
1	23
-11	11
-15	39
-7	31
-9	9
-5	29
5	19
2	22
-2	26
-4	28
-16	16
8	16
-9	9
11	13
10	14
-11	35
-12	12
8	16
8	16
10	14
-4	28
-11	11
-62	86
-8	32
13	11
7	17
8	16
-17	41
6	18
6	18
-33	33
10	14
-9	9
-9	9
-12	12
-13	13
-4	28
-11	11
-15	15
-54	78
-14	14
-8	8
-27	27
-9	9
10	14
-24	24
12	12
-26	50
-17	17
12	12
7	17
7	17
8	16
-15	15
-8	8
-21	21
14	10
-23	23
-39	63
-11	11
-10	10
-11	35
-7	31
-21	45
-12	12
-10	10
-8	8
12	12
-3	27
-7	31
-9	9
-16	16
-21	45
13	11
-11	11
-10	10
-12	12
-11	35
-4	28
-3	27
-1	25
12	12
-18	18
-8	8
8	16
4	20
9	15
12	12
-12	12
5	19
14	10
-8	8
-7	31
-9	9
-9	9
6	18
-11	11
-9	9
-9	9
-11	11
6	18
12	12
10	14
1	23
-8	8
7	17
-10	10
-8	8
-11	11
11	13
-9	9
-13	13
12	12
14	10
6	18
3	21
10	14
-10	10
-11	11
-2	26
-5	29
6	18
-12	12
6	18
-17	17
4	20
-8	8
-14	14
-1	25
14	10
5	19
3	21
-22	22
-9	9
-14	14
8	16
-14	14
14	10
-11	11
7	17
8	16
6	18
-8	32
12	12
-8	8
-22	22
-9	33
-8	32
-2	26
-8	8
11	13
-13	13
12	12
-2	26
-7	31
0	24
-34	58
-16	16
10	14
-18	42
-11	11
1	23
-15	15
9	15
0	24
-25	49
-3	27
-12	36
-32	56
1	23
-12	12
8	16
-15	15
-21	21
-8	8
5	19
-1	25
-12	12
11	13
2	22
7	17
-13	13
-11	11
-10	10
4	20
-8	8
-15	15
-4	28
-9	33
0	24
-9	9
-6	30
5	19
-18	18
5	19
11	13
-13	13
-8	8
9	15
12	12
-7	31
12	12
-19	19
-10	10
-1	25
-5	29
6	18
-17	41
6	18
12	12
-16	16
11	13
8	16
-20	44
-26	26
12	12
14	10
11	13
-12	36
10	14
6	18
-8	8
-12	12
-8	8
-8	8
11	13
-18	18
-9	9
-12	12
-22	46
-10	10
-35	59
7	17
-19	43
-5	29
12	12
-11	11
9	15
-9	9
-4	28
-9	9
-8	8
0	24
-1	25
1	23
-11	11
-13	37
-8	8
9	15
-15	15
14	10
5	19
4	20
9	15
-12	12
-8	8
13	11
12	12
-14	14
2	22
-8	8
14	10
-14	14
-11	11
12	12
-12	12
-8	8
-8	8
-14	14
-12	12
-8	32
-10	10
4	20
-8	8
13	11
-14	14
9	15
-10	34
6	18
-1	25
-12	12
13	11
-101	125
-9	9
-8	8
-17	17
-8	8
14	10
-8	8
5	19
13	11
-15	15
12	12
-9	9
6	18
13	11
-11	35
-3	27
-8	8
-16	16
-9	9
8	16
12	12
14	10
-12	12
-24	48
11	13
13	11
-8	8
-8	8
6	18
-16	16
-8	8
7	17
-13	13
-10	10
-10	10
14	10
-11	11
-8	8
-8	8
-1	25
6	18
9	15
10	14
10	14
-5	29
-8	8
9	15
-8	8
6	18
-8	8
8	16
14	10
8	16
-17	17
-8	8
9	15
-12	12
14	10
9	15
0	24
13	11
8	16
0	24
13	11
9	15
6	18
-9	9
-10	10
-11	11
2	22
3	21
-8	8
10	14
1	23
-1	25
-8	8
3	21
-11	11
-6	30
-8	32
-9	9
2	22
5	19
-7	31
7	17
-15	15
-12	12
-9	9
-5	29
4	20
9	15
-31	55
6	18
7	17
-20	20
-14	14
13	11
8	16
-11	11
3	21
-15	39
2	22
1	23
-17	17
12	12
-9	33
12	12
-25	49
10	14
-10	10
12	12
-10	34
-11	11
-42	66
-3	27
-21	45
14	10
-8	8
14	10
9	15
-2	26
5	19
13	11
-8	8
-11	11
-15	39
-11	11
-9	9
13	11
7	17
8	16
9	15
-4	28
7	17
-9	9
-13	13
-10	10
7	17
-8	32
13	11
-9	9
11	13
-12	12
-8	8
5	19
-35	59
10	14
-11	11
-11	35
6	18
-17	17
-9	9
-11	11
7	17
-6	30
-11	11
-8	8
-13	13
6	18
2	22
11	13
7	17
-12	12
-10	10
-18	18
4	20
6	18
-8	8
2	22
11	13
-15	15
-13	37
-9	33
13	11
13	11
14	10
12	12
8	16
1	23
-13	13
-15	15
4	20
-14	14
12	12
12	12
-8	8
-8	8
-2	26
-10	10
-9	9
-1	25
-22	22
0	24
4	20
12	12
-13	13
-23	47
1	23
11	13
-8	8
-14	38
-10	34
-16	40
-17	17
-3	27
-19	19
-46	70
9	15
-9	9
-24	48
4	20
-27	27
6	18
5	19
-8	8
10	14
5	19
-17	41
-28	52
-19	43
-12	36
3	21
0	24
-8	8
11	13
-3	27
5	19
-9	9
2	22
-2	26
14	10
0	24
-8	32
11	13
-8	8
4	20
-16	40
14	10
10	14
8	16
10	14
-28	52
-2	26
-11	11
-8	8
10	14
9	15
0	24
14	10
1	23
-16	16
3	21
-14	14
-8	8
4	20
-11	11
-8	8
-10	10
-13	13
-7	31
-2	26
-9	9
-8	8
-8	8
-1	25
0	24
-10	10
3	21
-9	9
2	22
-8	8
9	15
2	22
8	16
-20	20
10	14
-8	8
-12	36
-11	11
-10	10
-12	12
-3	27
-12	12
-10	34
0	24
-1	25
-8	8
-14	14
-13	13
-8	8
12	12
4	20
5	19
-11	11
8	16
-15	15
-20	44
-4	28
-8	8
-9	9
-9	9
-2	26
-9	9
-20	20
-22	22
7	17
-9	9
-17	17
-9	9
12	12
8	16
-15	15
8	16
-8	8
0	24
13	11
5	19
5	19
-10	10
-12	12
-12	12
-9	9
-9	9
-12	12
14	10
-10	10
11	13
-2	26
13	11
-24	24
-5	29
11	13
-19	19
9	15
6	18
2	22
-9	9
-20	44
2	22
7	17
-25	25
6	18
-2	26
-10	10
-8	8
-8	8
-12	12
9	15
-12	36
-9	9
-21	45
-16	16
2	22
9	15
-8	8
9	15
-17	17
-8	8
-11	11
-17	17
10	14
-11	11
13	11
-14	14
-11	11
6	18
-12	12
8	16
8	16
5	19
-8	8
-22	22
-22	22
8	16
5	19
-3	27
10	14
-4	28
0	24
-8	8
-10	10
13	11
13	11
-12	12
11	13
7	17
-15	15
-9	9
8	16
6	18
4	20
6	18
-9	9
11	13
-2	26
-27	51
-43	67
-14	14
9	15
-21	45
-9	9
1	23
-9	33
7	17
-8	8
6	18
-13	13
-11	11
3	21
-6	30
3	21
10	14
6	18
-10	10
-2	26
-10	34
-11	11
-29	29
-9	9
-13	13
-18	42
-11	11
14	10
-2	26
2	22
-16	16
-11	11
-9	9
-9	9
-10	10
-15	15
7	17
12	12
3	21
-11	11
13	11
-10	10
0	24
-14	14
9	15
-24	48
-9	33
-9	9
-13	13
-8	32
3	21
-14	38
12	12
-8	8
-27	51
-18	18
-4	28
-9	9
12	12
8	16
-5	29
-12	12
11	13
-1	25
9	15
4	20
-9	9
-8	8
-14	14
-8	8
11	13
-10	34
9	15
-11	11
-15	15
8	16
-15	15
-18	18
-2	26
-14	14
14	10
-9	9
1	23
0	24
6	18
-20	20
4	20
2	22
-2	26
-9	9
2	22
5	19
-13	13
-8	8
-8	8
-14	38
4	20
-10	10
5	19
5	19
2	22
6	18
-28	52
-17	17
-4	28
-5	29
-3	27
-10	34
-10	10
6	18
10	14
13	11
-9	9
11	13
-11	11
3	21
5	19
2	22
-12	12
8	16
1	23
6	18
-6	30
-8	32
-7	31
13	11
-8	8
-9	9
-32	56
-14	14
-8	32
-17	17
-8	8
-19	43
-10	10
0	24
-8	8
8	16
8	16
14	10
-11	11
10	14
3	21
-11	11
9	15
-13	37
-8	8
-11	11
-13	13
5	19
7	17
2	22
5	19
-8	8
-8	8
3	21
2	22
11	13
-8	8
-18	42
8	16
-10	10
12	12
-8	8
-12	12
