Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	133.82156944274902
State	Action	Q-value
3	21
-14	38
-14	14
-99	117
-5	23
-11	29
-94	112
-25	19
-32	56
-16	10
-12	36
-23	47
-10	28
-14	8
-54	72
-22	22
-4	22
-50	74
10	14
-38	62
-26	50
-161	179
-79	103
-33	57
-75	99
8	16
-66	90
-47	71
-16	16
-28	46
-13	31
-6	24
-6	30
-32	56
6	18
-73	91
-16	34
-38	62
-25	43
-70	88
-54	48
-61	79
-27	45
-49	73
-21	45
-7	31
-17	41
-2	26
-7	25
4	20
7	17
-9	33
-5	29
-84	102
-16	40
-20	14
-18	12
-96	120
-25	49
-30	54
-14	38
-137	155
-24	18
-49	67
0	24
-39	39
-45	69
-7	31
-18	36
-7	31
11	13
-72	96
-151	169
-22	46
4	14
-12	12
-8	32
-6	24
-66	84
-14	32
-42	66
2	16
-17	35
-5	23
-21	39
-54	78
-71	95
-22	16
0	18
-16	10
-54	72
-39	57
-58	76
-4	28
-14	38
-31	55
-5	29
-101	119
-73	97
-19	43
-39	33
-14	14
-21	45
-132	156
-9	27
-10	10
-9	27
-12	36
4	20
-10	10
0	18
-56	74
-43	67
-81	105
-21	45
6	18
3	21
-33	44
4	20
-13	13
-169	187
-32	56
-17	17
-5	23
-2	26
-20	20
-64	88
-9	33
-12	12
-8	8
-18	12
-76	100
-101	125
-123	147
8	10
-43	67
-45	63
-85	109
-14	14
-22	22
-38	38
2	22
-24	18
-12	30
-168	186
12	12
-14	8
-25	49
-32	32
-7	31
-80	98
-24	42
-4	28
6	18
-26	44
11	13
-9	33
9	15
-21	45
-12	12
-17	17
-81	99
-1	25
-11	35
-89	107
-11	35
-36	54
-14	8
0	24
-101	119
-136	154
-81	105
-21	45
-54	58
-13	37
-13	13
-29	23
-14	32
-21	45
6	18
-29	53
8	16
-19	43
-17	41
-20	38
-22	46
-46	70
-1	25
0	18
-13	13
-43	67
-31	42
-21	15
-20	38
-16	10
-11	29
8	16
4	20
-5	29
-45	63
-142	166
-4	22
-29	53
-76	94
-7	31
-37	55
-82	106
-9	27
-13	31
8	10
1	23
-34	58
-16	10
-18	42
-8	32
-18	12
-15	33
-20	14
-4	28
-17	35
-5	29
-49	43
0	24
-48	48
-14	32
-24	18
-4	28
-2	26
-89	113
-59	83
-40	64
-23	41
-63	87
-32	26
-37	55
-22	16
-44	68
-45	63
-2	20
-12	12
-10	34
-31	55
6	18
-11	11
7	17
0	18
-25	49
0	18
-22	16
-35	59
-19	43
-14	14
-102	126
-19	37
-46	70
2	22
-55	73
-25	43
-10	34
-31	55
-24	18
-22	46
-15	39
12	12
-98	122
-4	22
-1	19
5	19
-25	49
-24	42
-6	24
-15	15
-12	36
-16	10
-40	58
-19	19
-25	49
-8	32
2	22
-18	36
5	19
-7	25
2	22
0	18
-115	139
-15	15
-177	195
-89	107
1	23
-97	121
10	14
-38	62
-19	37
-7	31
-12	36
-69	93
-17	41
-3	27
-1	25
-18	36
-31	55
-23	17
-18	36
-23	47
-47	71
-2	20
-83	101
-37	55
-74	98
-27	45
-22	22
-31	31
13	11
-64	82
-26	44
-12	30
-84	108
-3	27
-72	90
-28	46
-30	48
-31	25
-47	71
-13	31
-13	13
-30	48
-33	57
-15	39
-17	35
-8	8
-20	38
-16	16
-6	30
-22	46
-48	66
-11	35
-14	14
-63	81
-73	91
-27	45
-1	19
-89	113
-9	9
-39	57
-35	59
-34	58
-8	32
-21	15
-77	95
-48	66
-29	47
-41	65
-120	138
-21	39
3	21
-20	38
-21	15
-10	10
-19	37
-25	43
-12	30
-76	70
-29	53
6	18
-10	10
-20	20
-61	85
-51	75
-4	28
-2	20
-6	30
4	20
-30	24
-21	45
-31	25
-12	36
-23	41
5	19
-9	27
-22	16
-12	36
-8	32
-35	29
-37	55
-26	44
11	13
-13	31
-80	104
-25	49
-58	82
-3	27
-15	15
-8	26
-18	12
-9	27
-38	62
-41	59
-32	50
-26	50
-4	22
-29	47
-13	37
-88	112
-5	29
-15	39
-6	24
-4	22
-26	44
-54	78
-45	63
2	22
-55	79
-97	115
-16	10
-36	54
-29	53
0	24
3	15
-6	24
-24	48
-5	23
5	13
-43	67
-75	93
-51	69
-18	12
9	15
-20	14
-16	10
-33	51
-52	70
-78	96
2	22
6	12
-11	29
9	15
-16	40
-10	10
-9	9
-55	73
-39	63
1	17
-11	35
1	17
-20	14
-21	45
-41	65
-29	47
-20	20
5	19
-30	24
6	18
-46	64
-3	21
-26	50
5	19
-50	68
-41	59
-13	13
-2	20
-24	42
-17	35
4	14
-21	21
-16	16
-3	21
-16	10
-10	34
-20	44
-5	29
-18	12
-15	15
-25	43
-13	37
-22	16
9	15
-53	47
-4	22
-95	113
-16	16
-34	52
-26	20
-22	16
-23	41
-19	13
-16	10
-28	52
-19	43
-17	35
-36	54
-15	39
-11	29
-77	101
-5	29
-22	46
-11	35
-23	17
-34	58
-65	89
-2	26
-45	69
-54	78
-54	72
-8	32
-25	25
4	20
-28	52
-44	68
-22	40
-20	38
4	14
-39	63
-9	27
-16	40
-18	36
10	14
-12	36
-69	93
-4	28
-29	53
-21	45
-33	51
-13	37
-22	40
-41	65
-5	23
-46	70
-28	52
-7	31
-37	55
-14	14
-22	46
-71	95
-49	73
-21	45
-94	112
-25	43
-23	23
-23	23
-31	49
-6	30
-2	26
-100	124
4	14
-19	43
-43	67
-25	25
-9	27
-67	91
-5	23
-8	32
-20	20
-80	104
-131	155
-86	110
-14	14
10	14
-60	84
1	23
-68	92
-33	27
-66	90
-64	88
-14	32
8	16
-32	50
-21	45
-20	44
-78	102
1	17
-15	33
-15	39
9	15
-79	97
-72	96
-25	43
-25	49
-15	39
-15	15
-8	32
-72	90
-31	55
-8	26
-25	49
-27	51
1	23
-36	60
2	22
11	13
-1	25
-16	40
-17	11
-14	8
-14	32
-26	20
-7	31
-5	29
-21	21
-77	101
-60	84
-37	55
4	20
-35	59
-64	82
-35	53
-80	98
2	16
-6	24
-42	60
-82	106
-27	21
1	17
-60	84
-68	92
-52	76
-19	19
0	24
-50	68
-40	58
-36	60
-38	62
-9	33
-16	40
-80	104
-27	21
0	18
-16	10
8	16
-18	18
-20	44
-18	12
-172	196
0	24
-20	14
5	19
4	14
-34	52
-17	41
-42	66
-69	87
-85	109
-42	60
-21	45
-37	61
-46	40
-25	25
-13	31
-59	77
-61	85
-110	134
-31	55
1	23
-6	30
-98	116
-36	54
-14	8
-41	65
-28	52
2	22
-17	35
-37	61
-2	26
-51	75
-46	64
-8	32
-15	15
-15	15
-1	25
-11	11
-19	43
-3	27
-3	27
-74	91
4	20
-42	60
-21	39
1	17
-12	36
-131	155
-1	25
-28	52
-57	81
-31	25
-43	54
-8	26
-179	197
-20	14
-8	26
-49	67
-22	16
7	17
-22	16
-16	10
5	19
-24	18
-89	107
-20	20
-7	31
-56	80
-15	39
1	23
-19	19
-76	100
-67	91
-20	38
-13	13
-16	16
-58	82
-23	23
-28	52
4	20
-15	15
-79	103
-3	21
-20	20
1	23
-8	8
1	23
-28	52
-19	43
-23	47
-28	22
-50	74
-15	33
-36	60
-14	38
-24	48
-43	67
-219	237
-28	52
-30	54
-23	47
8	16
-20	38
13	11
-125	143
-17	17
-52	70
4	20
-22	46
-18	36
-43	60
-16	10
-23	23
-15	39
-49	73
-20	14
-20	44
-16	40
-100	124
12	12
11	13
1	23
1	23
-13	37
-8	26
-22	46
-155	179
-7	25
-32	50
-201	219
-24	48
-56	80
-8	32
-87	111
7	17
-66	90
-26	50
-38	62
4	14
4	20
-11	35
-8	8
-139	163
-2	20
-34	52
-16	16
-34	34
-9	33
-28	52
-35	59
-45	69
-19	43
11	13
-2	20
-13	37
-20	44
-105	123
-38	56
-9	33
-1	25
-16	10
-64	82
-17	35
-31	49
-124	148
-18	36
-34	58
-103	121
-14	8
-3	21
-71	89
-14	14
-7	31
-22	40
-24	18
-17	17
1	23
-78	96
-62	86
-8	32
-15	39
-18	18
-45	69
-9	33
-22	22
-6	30
-15	39
-11	11
-54	78
-18	42
-4	22
8	16
-145	163
7	17
-6	24
-12	36
-84	108
-102	126
-8	32
-12	12
-20	14
2	16
-16	10
-16	40
-62	80
5	19
-14	14
-8	26
-34	52
-39	57
-15	39
-114	138
-14	38
-68	92
-24	48
3	21
-16	16
-3	27
-45	63
-16	10
-5	29
-17	41
-10	28
-58	76
8	16
-26	50
-13	37
-52	76
-43	43
-7	25
-32	56
-22	40
-22	16
-12	30
-29	29
-10	28
-2	26
-90	114
-1	25
-7	25
-46	64
-9	33
-29	53
-39	63
-39	57
-27	45
-94	112
-11	29
-1	25
0	24
-24	42
0	24
-15	33
-23	23
-37	61
-33	57
-16	10
-36	60
12	12
-16	40
-26	44
-5	23
-10	10
8	16
-13	31
-18	42
-49	67
-11	29
-47	65
-36	54
-13	31
-9	27
-13	31
1	23
-18	12
-75	99
-18	36
-56	80
-18	12
-18	12
-17	35
3	15
-50	74
-3	21
-7	25
2	16
-27	45
-114	138
-29	53
11	13
-47	71
-30	48
-92	116
-7	31
-26	20
-5	29
-91	115
-11	29
-13	13
-20	38
-13	13
-9	9
-19	19
-33	51
-117	135
2	22
-14	14
-30	24
-146	164
-10	34
-11	35
-17	17
-2	26
-28	22
-5	23
-16	34
-36	54
-40	64
-13	13
-46	64
-25	43
-57	81
-23	47
-27	51
-9	9
-20	14
-34	28
-29	47
-72	96
-17	17
-2	26
-11	35
-7	31
-36	60
-86	104
2	16
-54	78
-27	45
-26	44
-20	14
-20	38
3	21
-72	96
-55	79
2	22
-12	36
-54	78
-61	79
-14	38
-24	18
11	13
2	22
-21	39
-19	43
-14	38
-19	19
9	15
-36	54
-112	123
-23	17
-54	72
-36	54
-55	79
-42	66
-24	42
-27	45
-38	62
-23	23
-43	61
-83	100
8	16
-17	41
-4	28
-63	87
-19	43
-46	64
-10	27
-3	27
-49	73
-45	63
-11	11
-11	29
-45	63
-28	52
-12	12
-19	19
-17	35
-6	24
-20	14
3	21
-51	69
-23	41
-31	49
-53	71
-1	19
-7	31
-43	37
-28	22
7	17
-17	41
10	14
-69	93
-121	139
-18	12
-18	12
-36	60
-25	49
-18	18
-44	62
-59	53
-8	26
-44	68
-137	161
-59	77
-44	68
-32	50
-11	29
-3	27
-13	37
-16	16
-33	57
-19	43
-33	51
5	13
-34	28
-8	26
-28	28
3	15
-1	25
-46	64
-19	43
-19	43
-29	23
-117	135
-11	35
-65	89
-33	33
-25	49
-32	26
4	14
0	24
-54	78
-23	41
-53	77
-25	49
-77	95
-43	67
3	15
9	15
-153	177
-27	45
-52	70
4	20
-55	79
-39	57
-6	24
-18	36
-71	95
-32	50
-37	61
10	14
-43	67
-24	42
-48	66
-51	69
-55	73
-38	62
-20	20
-22	46
-78	96
-1	25
-99	117
-23	23
-24	24
-11	11
-51	75
-2	26
3	21
8	16
-73	91
-20	38
-1	19
-32	56
1	23
-16	34
-58	76
-29	53
-40	58
-53	77
-21	45
-6	30
-11	11
-33	57
-39	63
-4	28
-26	50
-18	12
-28	52
-30	54
-4	28
-187	211
-70	88
-15	15
-176	200
-61	79
-57	75
4	20
-98	122
-26	50
0	24
-40	34
-22	40
-40	64
8	16
3	15
7	17
-22	40
-28	46
-29	53
-55	79
-46	64
-51	69
-8	32
0	18
-22	40
-7	25
2	16
0	18
7	11
6	18
-11	29
-42	66
-19	43
-22	46
-34	58
-12	30
-24	48
-35	59
3	21
0	18
-16	10
-14	8
-22	16
-21	21
-8	32
-23	23
-20	44
-33	51
-7	31
-2	20
-36	54
-14	32
-16	10
-116	140
-50	74
-55	73
-19	13
-10	34
-1	19
-51	75
-2	26
-9	9
-9	27
2	22
-74	98
2	22
-12	30
-38	62
-48	66
-15	39
-45	63
-21	45
-23	41
-4	28
-38	32
-67	85
-32	26
-15	15
-8	26
-13	13
1	17
-13	31
-36	60
-14	14
-24	42
-25	49
-37	37
-16	10
-23	23
-82	100
-103	121
-24	42
-24	48
-14	32
-15	9
-11	35
-14	8
9	15
-47	71
-17	41
-14	32
1	23
-41	65
6	12
-2	20
-49	67
-51	75
-44	44
-33	57
-74	98
-6	24
-90	114
-68	92
-1	19
-17	17
-39	57
-13	37
-68	92
-7	31
-8	32
-29	53
1	23
4	20
-27	51
-28	52
-13	13
-13	13
-50	74
-9	33
-14	8
-20	14
-40	64
-32	32
-18	42
-26	37
-87	111
-9	9
-36	54
-222	246
9	15
-11	29
3	15
5	13
-16	10
-16	40
-4	22
-41	65
-3	27
3	21
0	24
-25	43
6	18
-43	43
-10	28
-24	24
-38	32
-30	54
-27	45
-39	63
6	18
-50	68
-70	94
-20	20
-29	23
-22	40
6	12
-14	8
-10	34
-44	68
-122	140
-8	32
-14	8
-4	28
5	19
-23	17
-46	64
-22	46
-14	38
-34	28
-138	162
-4	22
-14	38
-21	45
-50	74
-16	16
-52	70
2	16
-54	78
-24	18
-14	38
-2	20
-124	148
-2	20
12	12
-22	16
-4	28
-14	14
-21	21
-9	9
-22	40
-13	37
-48	72
-50	68
-166	190
-33	51
-1	25
-14	32
-16	34
-50	74
-24	42
-7	25
-9	33
-12	30
-26	20
-24	24
-19	43
-16	10
-7	25
-20	14
-25	19
-18	42
-28	46
-18	42
-35	59
9	15
5	13
-20	14
-30	48
-7	31
-6	30
-5	23
-63	87
-39	57
-147	171
-23	47
-16	10
-33	51
-33	33
-14	14
-27	51
-6	30
-51	75
-19	37
-11	29
-32	50
-32	26
-4	28
-8	32
-23	41
-32	56
-30	54
-108	132
-15	39
-4	28
-47	65
-9	33
-12	36
0	24
-49	73
-105	123
-97	121
-1	25
-31	55
-10	10
-4	28
-17	41
-20	38
-18	42
-5	23
-6	30
-55	73
-31	55
-12	12
-9	27
-32	50
3	21
-2	20
9	15
-18	12
-60	84
11	13
-84	102
11	13
-5	23
-18	12
-47	47
3	15
-15	9
-81	105
-18	42
1	23
-12	36
-25	43
-73	97
-12	36
-23	23
-19	43
-32	50
-49	60
-28	52
-2	20
4	14
-2	20
-57	81
-19	19
-31	24
-28	46
6	18
-7	25
-21	45
-17	11
-10	34
-47	65
-36	54
-27	45
-18	18
-38	56
-82	100
-24	18
-59	83
-31	31
-22	46
-71	89
-13	31
-89	107
-30	54
-4	28
-2	20
0	24
-41	59
-11	35
-6	30
-102	126
-14	32
-58	76
-55	73
8	16
-16	16
-22	16
-15	33
-91	115
4	14
-14	32
-3	21
-15	9
-116	134
-29	53
-20	44
-18	12
-1	25
11	13
-26	50
-23	47
-18	12
-17	41
-35	46
-11	11
9	15
-23	41
2	22
-8	26
-21	45
-12	30
-1	25
-31	31
-7	31
-28	46
-56	80
-11	11
-38	62
-2	26
-70	94
-109	127
7	17
-39	63
-23	41
-91	115
-5	23
-15	39
7	17
-62	80
-8	8
-22	16
-39	63
-51	75
-81	99
-5	23
-70	88
-43	61
-75	99
-42	60
-44	62
-40	58
-49	67
2	22
4	20
-32	56
-8	8
-26	50
11	13
-12	36
-17	17
9	15
-45	69
-76	100
-67	85
5	19
-34	58
-7	31
-72	96
-28	46
-29	53
-52	76
-16	10
-13	13
-24	18
2	16
-15	15
-53	71
-31	55
-4	22
-20	38
-21	39
-12	36
-12	36
-16	16
-147	171
-11	11
-2	20
1	17
-16	34
-29	53
-19	19
-2	20
-8	32
-26	20
8	16
-17	41
-38	56
-57	75
-57	81
-22	46
-10	28
-7	25
-25	43
1	17
-54	78
-60	78
-4	28
-33	57
4	20
-34	58
-7	25
-22	16
5	19
7	17
-18	42
-24	24
-19	19
-31	49
0	18
-15	33
-44	62
-17	17
13	11
-37	61
-51	69
-32	50
4	20
-45	63
-24	42
-5	29
-68	92
-28	52
-122	146
-1	19
-7	31
-10	34
6	12
-22	46
-20	38
5	19
-15	39
-52	70
-48	66
-10	28
-48	66
-20	38
-23	47
-24	42
11	13
-52	70
-10	34
-27	45
-87	105
-8	26
-43	37
-8	32
1	17
-5	29
-11	35
-10	28
-24	24
-34	58
3	21
-50	68
-48	66
-32	56
-18	42
-23	41
0	24
7	17
2	22
-26	44
-10	28
-9	9
5	19
-102	120
-16	10
-24	42
4	20
2	22
9	15
-1	19
1	17
-21	39
-11	35
-9	33
0	24
-3	27
-3	21
-4	22
-81	99
-51	75
-48	66
10	14
-7	31
-4	28
2	16
-17	35
-2	20
-13	13
6	12
-15	15
-9	9
-35	53
-5	23
-32	56
-71	89
-19	37
-12	36
-56	74
-69	93
-2	20
-14	38
-37	55
-6	30
-8	32
-82	100
-41	59
-70	94
-12	30
0	18
-5	23
-22	40
-8	8
-18	12
-47	65
-59	83
-39	57
-23	47
0	24
-8	8
-20	44
-22	16
7	17
-5	23
-11	11
-9	9
-16	10
-30	48
-28	46
4	20
-80	98
-11	35
2	22
-7	31
-23	23
-1	25
-79	103
-13	37
4	14
-24	42
-13	31
-23	17
-15	33
-49	43
-9	9
-19	37
-55	73
-37	61
-3	21
-1	19
-101	119
1	23
-35	29
-9	33
-96	120
-9	27
-10	28
-30	54
0	17
4	20
-19	43
-13	31
-75	99
-21	39
-4	22
-91	115
-51	75
-28	46
-11	11
-7	25
-24	24
3	15
-28	22
-103	127
-59	83
-121	145
-16	10
-48	72
-69	87
-30	54
-83	107
10	14
3	21
-50	68
-30	24
-5	23
-20	20
-51	69
-1	25
-69	93
-11	35
3	21
-13	31
-33	57
-43	67
-4	22
-28	22
-24	18
-119	137
-5	23
-29	23
-49	67
-7	31
-16	34
-23	23
-16	10
-8	26
-16	10
4	14
-3	21
-63	81
-26	44
-17	35
-8	26
-14	38
-21	39
-31	49
-26	20
-20	14
-13	31
-39	57
-17	41
-4	28
-6	30
-14	32
-11	29
-12	12
-70	88
-29	53
9	15
-111	135
-11	11
-21	21
-11	35
-28	52
-27	27
-30	24
-38	62
-2	26
-6	30
-49	67
-7	31
-12	12
6	18
-3	27
-3	27
9	15
-19	19
-19	19
-15	33
-6	24
-32	32
-131	149
-15	15
-27	45
-13	37
-3	27
8	16
-105	129
-2	26
-16	40
-46	64
-30	48
-16	10
-20	44
-15	33
-59	77
0	18
-26	26
-86	110
-13	13
-15	39
-20	38
-7	25
-31	55
2	22
-25	43
-73	91
-25	19
-26	44
-28	46
12	12
0	18
1	23
-18	12
-22	40
0	24
-25	43
-43	61
-93	117
-64	82
-11	35
-8	26
-7	31
-14	14
-186	204
-4	28
-16	40
-23	17
-61	79
-35	59
13	11
-6	30
-4	22
7	17
-24	18
-6	24
-4	22
-37	55
-22	22
-14	14
-20	14
-40	58
-26	50
-1	19
-53	71
0	24
-41	65
-19	37
-15	33
-24	42
-78	102
-23	41
2	22
-16	34
-16	34
-57	75
-3	21
-21	15
-20	44
-22	40
-66	84
-52	76
-12	12
-11	29
-51	69
-19	37
-34	52
-26	44
-10	28
-11	11
-14	32
-60	84
6	12
-77	95
-36	54
-40	58
-10	28
-20	14
-9	33
-30	54
-15	39
-9	33
-44	68
-27	45
-13	13
-2	20
-21	45
-82	100
-2	20
-8	26
-2	20
-11	29
2	16
-18	12
-13	31
-16	34
-15	33
-25	49
-47	65
-14	14
-31	49
5	13
-21	15
-19	37
-20	14
-14	8
-15	33
-10	34
0	24
-20	38
-1	25
-4	28
-16	34
-47	65
-27	45
3	15
-52	69
-30	48
-6	24
-3	27
-20	20
-84	102
1	23
-16	34
-16	10
-29	47
-26	44
-292	310
-4	22
-14	14
4	14
-19	19
-12	12
-6	24
-83	101
2	16
-57	75
-23	23
-9	27
-21	39
-39	33
-43	61
-8	8
-7	31
-79	103
-18	42
-5	23
-54	72
-16	40
-20	14
-17	35
-38	62
-3	21
-41	59
-32	56
-13	31
6	12
-18	12
-11	11
-21	15
-10	34
-13	13
3	21
-17	35
-5	23
-14	38
-14	32
-17	11
-19	19
-3	21
-26	50
-43	61
-51	75
-8	32
4	20
-24	42
-54	54
-44	62
-16	16
-30	48
-49	73
-14	14
-16	10
-28	52
-32	50
-38	62
10	14
9	15
4	14
-23	23
5	19
-13	31
-65	83
-28	46
-97	121
-65	89
-2	20
-43	67
-2	26
-3	27
-33	57
-8	32
-31	25
-17	41
-10	28
-21	21
-12	36
-77	95
-12	30
-11	29
8	10
-35	59
-11	29
-9	33
0	18
-17	11
-113	137
-7	25
-34	58
-76	94
-27	45
-116	140
-22	40
-26	50
-26	50
-11	29
-25	25
-15	15
-15	33
1	17
-33	57
4	20
-12	36
-51	69
-19	43
-54	72
-24	48
9	15
-37	55
2	16
-14	8
-8	26
-3	21
-23	17
0	18
-38	56
-43	67
-31	49
-19	19
-30	48
13	11
-19	19
-2	20
-7	31
-43	67
5	19
-49	73
-33	44
-20	14
-21	39
-1	19
-32	50
-4	22
4	20
-45	39
-35	53
-26	44
2	16
1	17
-21	45
-7	31
-1	19
-36	60
-5	23
-59	77
-10	34
-17	35
-16	40
-24	18
-32	56
-79	97
-9	33
-17	35
-8	26
11	13
-31	55
6	12
-1	19
5	13
-11	29
-9	33
-17	17
-26	20
-27	45
-26	44
-13	37
-1	25
-52	70
-20	14
-23	47
-16	34
6	18
-3	27
-16	10
-18	42
-31	55
-31	49
-53	77
1	23
-44	68
5	19
-32	56
-58	82
-23	41
-58	76
-10	28
5	19
-10	34
-42	66
-10	10
-44	62
-54	72
-38	62
-62	80
-12	30
-20	44
-6	24
-20	44
-33	27
-119	137
-25	43
-23	23
-28	46
-29	47
-131	155
-8	32
-28	46
-62	80
-36	36
-18	36
0	18
-28	22
-15	39
-25	25
-6	24
-18	12
-32	50
-96	120
-10	28
-2	26
0	24
-20	14
-14	8
-14	38
-11	11
-17	11
-1	19
-4	22
-27	27
-12	36
-10	10
-28	46
-9	9
-2	26
-6	30
-35	59
-3	21
-2	26
-23	17
-12	30
-49	67
-17	35
-55	79
-19	43
-23	41
-22	22
-30	24
-20	38
-54	78
-2	20
-83	101
-72	89
-21	15
8	16
-12	36
-21	45
-30	24
-11	11
-28	22
-45	45
-31	25
-8	26
-26	26
-5	23
-12	30
-14	32
-141	165
-22	16
-75	99
-7	25
-11	11
-67	85
-40	64
-100	124
-20	14
-60	84
-81	105
-40	58
-100	124
-22	16
-37	55
-5	29
-26	26
-35	29
1	23
-24	24
-3	27
-17	41
3	21
-34	58
12	12
-5	29
-30	30
5	19
-17	41
-14	38
-8	32
-23	17
-21	21
-41	65
-15	39
-184	202
-8	26
-21	15
-56	74
-92	116
-52	70
-109	133
0	18
-50	74
-14	14
-19	43
-35	53
2	22
4	20
4	20
-16	40
5	19
-34	45
-50	74
-21	45
-4	28
-53	77
-29	47
-43	67
-14	38
-18	12
-39	57
-38	62
-40	34
-22	46
-12	36
-119	143
-45	63
-13	31
-16	40
-23	41
-73	97
-19	43
-6	30
-33	33
-23	23
-12	12
-12	36
-196	220
-10	34
-25	49
-53	47
-6	24
-37	61
-135	153
-44	62
-51	69
-1	25
-17	41
-207	231
-31	49
-56	80
-29	47
-5	23
-17	35
-12	36
-20	14
-20	44
-6	30
-7	31
-59	83
-25	49
-15	39
-20	44
1	23
-19	19
-14	14
-172	196
-18	36
1	17
-27	51
-30	48
-10	28
-29	47
-26	26
-100	118
-20	14
-93	117
3	21
5	19
-58	82
-63	81
-72	90
-24	18
-14	38
-24	18
-20	44
-9	9
-17	17
-22	40
-1	19
-31	25
-144	168
-20	44
-22	46
-43	61
-7	31
-102	126
-209	233
-47	71
-7	31
-39	63
-21	45
-10	28
-25	19
-7	31
-50	74
-86	110
-45	63
-24	48
-11	29
-75	99
-2	26
-72	90
-29	53
-14	38
-22	46
-22	46
-3	27
8	16
-16	34
-20	14
-48	72
-29	29
-56	67
-5	29
5	19
-8	26
-3	21
-9	33
-19	37
-89	107
-11	35
-44	68
-2	20
-3	21
-18	36
4	14
-29	53
-65	83
-9	9
-24	18
-32	32
6	18
-22	16
-18	36
2	22
-14	8
0	18
-17	41
-11	35
1	23
-18	12
-90	108
-13	37
-12	30
-29	47
-24	18
-20	44
-27	51
-35	59
-17	35
-12	36
-75	99
-65	89
-16	34
-42	60
1	23
-5	29
7	17
6	18
-44	68
-23	41
-95	113
-20	38
-33	27
3	21
-34	58
-152	170
-4	22
-27	51
-30	54
3	21
-18	42
-68	92
-13	37
-18	36
-7	31
-11	11
-30	54
-57	81
-17	41
-42	66
-25	43
-41	59
-5	23
-94	112
-45	63
-1	25
-4	22
6	12
-66	84
-2	20
-34	58
-65	89
9	15
-50	68
-18	12
-24	42
-21	39
-15	33
4	20
-50	74
-30	48
-16	40
-15	39
-96	114
-43	61
-34	58
-11	29
-66	90
-13	37
-51	69
3	21
-20	14
-19	43
-34	58
-16	10
-8	32
-6	30
-10	28
-2	26
-26	44
-28	46
-14	8
-5	29
-14	8
-5	29
5	19
-28	52
-12	30
-14	8
-78	102
-31	55
-18	36
-51	69
1	17
-18	12
-40	58
-34	34
-10	10
-10	28
-61	85
-5	29
-16	10
-34	58
7	17
-55	73
-51	69
-14	8
-54	72
-24	24
-36	60
-24	42
-20	14
-22	46
-44	62
-47	65
12	12
-41	41
-59	83
4	14
-14	38
10	14
-76	94
-9	33
13	11
-30	48
-47	71
-57	75
-63	81
-26	50
-26	50
-24	24
-29	23
-89	107
-41	59
-24	42
1	23
-7	31
-18	42
-4	22
-44	68
-16	10
-23	41
-57	81
-38	56
-39	57
-25	49
-4	28
-11	29
-43	67
-17	35
-3	27
-90	108
-134	158
-20	44
-28	22
-149	167
-38	62
-7	31
-22	16
-11	11
1	17
-37	55
-14	32
-11	29
-1	19
-16	10
-18	42
-71	95
-58	82
-23	47
7	17
-3	27
4	20
4	14
-14	8
-56	74
-63	81
-61	85
-22	22
-50	74
-14	14
-20	14
-22	46
8	10
-16	10
-18	18
-9	20
-10	28
5	19
-14	14
-24	18
-51	75
-28	22
2	22
-22	16
-22	46
2	22
-54	72
11	13
-9	27
-35	35
-32	56
2	16
-17	41
-32	56
0	24
-14	32
-86	110
-32	26
8	16
5	19
-18	42
-21	39
-24	48
-16	40
-10	34
-24	18
-77	101
-85	103
-52	70
-14	14
-4	28
-17	17
3	21
-26	50
-26	20
-21	39
-16	40
0	18
-25	25
-37	61
9	15
-11	11
-12	36
-15	39
-5	29
-13	37
-3	27
-131	155
-6	30
-49	67
-47	71
-17	35
-26	50
-8	32
-22	40
-54	78
-56	74
-58	52
-28	46
-34	52
2	16
8	16
-37	61
-53	71
-31	55
-8	26
-21	45
-66	90
-36	60
-56	80
-50	68
-32	50
-29	29
-9	33
2	22
-54	72
-2	20
-10	34
3	21
-60	78
-79	103
-10	34
4	20
-26	50
-16	10
-48	72
-34	58
-17	41
-19	37
-5	23
-22	46
-148	166
-9	9
-17	17
-14	32
-34	52
-9	33
-15	15
-10	28
-6	30
-18	12
-57	75
-61	85
-11	11
-14	14
-21	21
-24	18
-110	134
-55	79
-8	32
-70	88
-41	59
-40	64
-55	79
-3	27
-2	26
-6	30
-44	38
-237	255
-30	30
-34	58
-47	71
-41	59
-67	91
-39	57
-12	36
-6	30
-23	47
-11	29
-10	34
-35	59
-20	20
-3	27
-26	20
-14	38
-17	35
-19	37
-35	59
4	20
-20	38
-27	51
-4	28
-39	63
3	15
-108	126
-2	20
-30	54
-46	70
-75	99
-16	10
-32	56
-17	41
-5	23
-18	42
-2	26
-23	17
-20	38
-30	24
-38	56
-14	32
-28	52
-16	10
13	11
-9	9
-10	34
-17	35
-25	49
-70	94
-14	14
-11	11
-8	8
-55	49
-55	79
2	22
-2	20
-47	71
-2	20
-4	22
-20	44
-15	39
-10	10
-15	15
-8	32
-52	70
-17	17
-2	26
-35	59
-16	34
-24	24
-39	63
-87	105
-15	39
-50	74
-4	22
-3	21
-51	69
-26	50
-68	86
-16	34
7	17
-36	60
-48	72
-54	48
0	24
-35	59
-21	21
-25	43
-30	54
-10	34
-5	29
-101	125
0	24
6	18
-50	68
-2	20
-120	138
-39	57
2	16
-32	26
-3	21
-30	54
-14	38
-14	38
-63	87
-54	72
-15	33
