Goal	Drop	Early	Total
100000	0	0	100000
Wall Time[s]	1461.2494916915894
State	Action	Q-value
-46	46
-93	93
-65	65
-47	47
-39	39
-74	74
-178	178
-114	114
-48	48
-66	66
-31	31
-23	23
-131	131
-26	26
-48	48
-65	65
-129	129
-78	78
-78	78
-71	71
-51	51
-34	34
-110	110
-56	56
-97	97
-140	140
-39	39
-171	171
-98	98
-37	37
-81	81
-38	38
-89	89
-120	120
-29	29
-219	219
-164	164
-61	61
-65	65
-37	37
-43	43
-62	62
-46	46
-82	82
-159	159
-61	61
-27	27
-141	141
-35	35
-46	46
-42	42
-123	123
-49	49
-70	70
-100	100
-95	95
-133	133
-25	25
-72	72
-21	21
-175	175
-107	107
-64	64
-82	82
-42	42
-157	157
-154	154
-56	56
-122	122
-112	112
-66	66
-109	109
-33	33
-129	129
-25	25
-153	153
-57	57
-42	42
-100	100
-111	111
-75	75
-46	46
-68	68
-66	66
-148	148
-43	43
-40	40
-36	36
-22	22
-94	94
-164	164
-146	146
-29	29
-115	115
-38	38
-86	86
-200	200
-44	44
-38	38
-77	77
-29	29
-61	61
-131	131
-74	74
-91	91
-47	47
-68	68
-92	92
-22	22
-77	77
-84	84
-125	125
-94	94
-45	45
-40	40
-51	51
-104	104
-60	60
-57	57
-77	77
-29	29
-90	90
-171	171
-62	62
-34	34
-80	80
-139	139
-177	177
-57	57
-30	30
-147	147
-156	156
-41	41
-101	101
-247	247
-185	185
-136	136
-20	20
-82	82
-131	131
-174	174
-39	39
-180	180
-49	49
-73	73
-32	32
-27	27
-76	76
-92	92
-48	48
-45	45
-80	80
-40	40
-49	49
-73	73
-175	175
-124	124
-145	145
-73	73
-65	65
-36	36
-57	57
-50	50
-54	54
-34	34
-36	36
-46	46
-169	169
-130	130
-153	153
-35	35
-39	39
-164	164
-199	199
-195	195
-56	56
-204	204
-61	61
-101	101
-214	214
-117	117
-57	57
-84	84
-30	30
-114	114
-32	32
-39	39
-118	118
-291	291
-74	74
-41	41
-66	66
-25	25
-76	76
-21	21
-39	39
-88	88
-24	24
-125	125
-46	46
-183	183
-45	45
-29	29
-108	108
-168	168
-19	19
-121	121
-51	51
-30	30
-126	126
-39	39
-40	40
-39	39
-31	31
-340	340
-48	48
-28	28
-58	58
-54	54
-48	48
-123	123
-83	83
-35	35
-149	149
-82	82
-36	36
-46	46
-141	141
-42	42
-129	129
-105	105
-87	87
-75	75
-120	120
-64	64
-67	67
-167	167
-49	49
-61	61
-198	198
-71	71
-129	129
-212	212
-207	207
-61	61
-45	45
-57	57
-173	173
-292	292
-138	138
-49	49
-93	93
-67	67
-54	54
-32	32
-132	132
-97	97
-40	40
-202	202
-87	87
-96	96
-122	122
-173	173
-52	52
-118	118
-83	83
-40	40
-186	186
-170	170
-356	356
-38	38
-44	44
-57	57
-30	30
-46	46
-74	74
-23	23
-67	67
-73	73
-88	88
-28	28
-310	310
-102	102
-57	57
-328	328
-56	56
-192	192
-25	25
-123	123
-42	42
-63	63
-139	139
-66	66
-80	80
-60	60
-130	130
-29	29
-65	65
-134	134
-232	232
-40	40
-50	50
-103	103
-104	104
-83	83
-143	143
-85	85
-52	52
-101	101
-124	124
-21	21
-96	96
-81	81
-50	50
-48	48
-29	29
-64	64
-42	42
-131	131
-20	20
-96	96
-160	160
-47	47
-39	39
-26	26
-49	49
-120	120
-75	75
-48	48
-19	19
-45	45
-179	179
-120	120
-57	57
-110	110
-93	93
-56	56
-111	111
-136	136
-22	22
-48	48
-73	73
-27	27
-84	84
-61	61
-107	107
-243	243
-235	235
-133	133
-48	48
-102	102
-34	34
-69	69
-83	83
-51	51
-16	16
-175	175
-66	66
-61	61
-39	39
-64	64
-52	52
-21	21
-152	152
-69	69
-62	62
-50	50
-192	192
-99	99
-60	60
-82	82
-43	43
-245	245
-79	79
-45	45
-161	161
-76	76
-164	164
-119	119
-48	48
-199	199
-79	79
-52	52
-206	206
-37	37
-17	17
-40	40
-147	147
-75	75
-33	33
-60	60
-40	40
-109	109
-67	67
-47	47
-35	35
-115	115
-56	56
-32	32
-82	82
-74	74
-188	188
-63	63
-75	75
-189	189
-35	35
-149	149
-41	41
-18	18
-100	100
-66	66
-97	97
-71	71
-116	116
-41	41
-103	103
-78	78
-55	55
-19	19
-29	29
-34	34
-44	44
-39	39
-252	252
-38	38
-124	124
-44	44
-49	49
-52	52
-84	84
-69	69
-96	96
-33	33
-202	202
-70	70
-35	35
-111	111
-70	70
-186	186
-39	39
-121	121
-167	167
-23	23
-27	27
-33	33
-140	140
-61	61
-72	72
-51	51
-112	112
-68	68
-44	44
-46	46
-132	132
-121	121
-110	110
-185	185
-77	77
-25	25
-89	89
-131	131
-83	83
-42	42
-46	46
-33	33
-182	182
-27	27
-66	66
-161	161
-48	48
-37	37
-189	189
-36	36
-23	23
-53	53
-213	213
-146	146
-71	71
-53	53
-107	107
-50	50
-30	30
-144	144
-53	53
-32	32
-145	145
-75	75
-103	103
-37	37
-57	57
-161	161
-114	114
-38	38
-58	58
-72	72
-61	61
-35	35
-61	61
-104	104
-35	35
-44	44
-165	165
-74	74
-100	100
-55	55
-101	101
-44	44
-47	47
-128	128
-49	49
-41	41
-65	65
-175	175
-20	20
-18	18
-318	318
-47	47
-62	62
-154	154
-94	94
-242	242
-124	124
-60	60
-64	64
-159	159
-18	18
-95	95
-237	237
-103	103
-122	122
-141	141
-65	65
-56	56
-97	97
-33	33
-28	28
-45	45
-45	45
-37	37
-109	109
-57	57
-86	86
-60	60
-107	107
-42	42
-45	45
-48	48
-64	64
-98	98
-69	69
-105	105
-54	54
-17	17
-36	36
-166	166
-33	33
-41	41
-40	40
-285	285
-86	86
-76	76
-30	30
-27	27
-33	33
-41	41
-41	41
-39	39
-134	134
-95	95
-73	73
-35	35
-232	232
-71	71
-70	70
-51	51
-44	44
-19	19
-34	34
-168	168
-43	43
-101	101
-66	66
-83	83
-82	82
-40	40
-24	24
-52	52
-42	42
-79	79
-49	49
-43	43
-83	83
-35	35
-84	84
-99	99
-91	91
-98	98
-57	57
-25	25
-29	29
-82	82
-89	89
-89	89
-70	70
-39	39
-87	87
-78	78
-102	102
-84	84
-71	71
-53	53
-205	205
-287	287
-17	17
-47	47
-93	93
-92	92
-63	63
-36	36
-183	183
-37	37
-93	93
-102	102
-92	92
-108	108
-59	59
-19	19
-106	106
-243	243
-68	68
-40	40
-74	74
-44	44
-177	177
-130	130
-34	34
-34	34
-32	32
-33	33
-65	65
-237	237
-40	40
-23	23
-81	81
-76	76
-67	67
-88	88
-41	41
-66	66
-96	96
-94	94
-116	116
-101	101
-64	64
-52	52
-56	56
-24	24
-200	200
-42	42
-82	82
-51	51
-22	22
-223	223
-67	67
-64	64
-81	81
-37	37
-314	314
-113	113
-95	95
-146	146
-129	129
-276	276
-58	58
-27	27
-166	166
-25	25
-89	89
-112	112
-230	230
-73	73
-37	37
-70	70
-75	75
-49	49
-85	85
-96	96
-162	162
-41	41
-136	136
-104	104
-75	75
-136	136
-185	185
-165	165
-133	133
-172	172
-138	138
-42	42
-114	114
-116	116
-111	111
-79	79
-41	41
-96	96
-44	44
-159	159
-136	136
-107	107
-47	47
-100	100
-65	65
-44	44
-116	116
-50	50
-152	152
-93	93
-49	49
-123	123
-139	139
-105	105
-136	136
-67	67
-78	78
-64	64
-34	34
-33	33
-94	94
-49	49
-79	79
-26	26
-42	42
-191	191
-67	67
-72	72
-32	32
-56	56
-66	66
-116	116
-42	42
-43	43
-60	60
-83	83
-24	24
-54	54
-31	31
-117	117
-125	125
-113	113
-96	96
-73	73
-36	36
-42	42
-117	117
-129	129
-48	48
-67	67
-36	36
-111	111
-81	81
-91	91
-49	49
-144	144
-59	59
-112	112
-59	59
-50	50
-163	163
-62	62
-71	71
-46	46
-122	122
-141	141
-84	84
-19	19
-66	66
-71	71
-80	80
-69	69
-74	74
-28	28
-73	73
-37	37
-23	23
-67	67
-147	147
-21	21
-60	60
-48	48
-180	180
-19	19
-121	121
-26	26
-81	81
-86	86
-33	33
-60	60
-18	18
-62	62
-98	98
-72	72
-146	146
-98	98
-35	35
-47	47
-97	97
-39	39
-103	103
-76	76
-83	83
-83	83
-136	136
-46	46
-123	123
-171	171
-129	129
-94	94
-131	131
-116	116
-33	33
-119	119
-42	42
-100	100
-29	29
-71	71
-51	51
-166	166
-81	81
-122	122
-43	43
-28	28
-55	55
-52	52
-44	44
-110	110
-101	101
-219	219
-39	39
-166	166
-443	443
-23	23
-111	111
-234	234
-52	52
-64	64
-88	88
-162	162
-95	95
-38	38
-62	62
-140	140
-18	18
-86	86
-46	46
-56	56
-87	87
-68	68
-42	42
-117	117
-75	75
-50	50
-228	228
-30	30
-42	42
-120	120
-106	106
-31	31
-62	62
-52	52
-129	129
-42	42
-29	29
-92	92
-125	125
-73	73
-87	87
-33	33
-118	118
-42	42
-113	113
-86	86
-103	103
-118	118
-154	154
-54	54
-112	112
-122	122
-143	143
-47	47
-65	65
-80	80
-43	43
-86	86
-38	38
-55	55
-87	87
-73	73
-29	29
-61	61
-49	49
-83	83
-195	195
-244	244
-94	94
-96	96
-44	44
-105	105
-36	36
-31	31
-62	62
-47	47
-71	71
-70	70
-86	86
-48	48
-45	45
-153	153
-86	86
-90	90
-86	86
-179	179
-45	45
-33	33
-74	74
-99	99
-68	68
-177	177
-152	152
-13	13
-112	112
-146	146
-55	55
-87	87
-85	85
-35	35
-243	243
-45	45
-38	38
-144	144
-105	105
-101	101
-77	77
-127	127
-207	207
-79	79
-17	17
-156	156
-131	131
-23	23
-84	84
-56	56
-186	186
-111	111
-37	37
-195	195
-35	35
-147	147
-105	105
-49	49
-37	37
-39	39
-17	17
-89	89
-105	105
-85	85
-95	95
-78	78
-29	29
-58	58
-396	396
-87	87
-29	29
-77	77
-36	36
-40	40
-141	141
-53	53
-194	194
-122	122
-25	25
-57	57
-110	110
-91	91
-55	55
-38	38
-26	26
-47	47
-36	36
-20	20
-141	141
-90	90
-181	181
-50	50
-72	72
-32	32
-116	116
-31	31
-49	49
-57	57
-88	88
-38	38
-48	48
-116	116
-151	151
-59	59
-110	110
-58	58
-76	76
-61	61
-70	70
-110	110
-75	75
-61	61
-29	29
-63	63
-89	89
-79	79
-154	154
-106	106
-119	119
-86	86
-19	19
-86	86
-198	198
-73	73
-24	24
-353	353
-78	78
-36	36
-43	43
-101	101
-35	35
-178	178
-55	55
-32	32
-125	125
-38	38
-124	124
-57	57
-26	26
-48	48
-88	88
-125	125
-29	29
-36	36
-44	44
-105	105
-194	194
-134	134
-46	46
-62	62
-52	52
-216	216
-39	39
-184	184
-49	49
-169	169
-28	28
-30	30
-163	163
-77	77
-172	172
-73	73
-192	192
-28	28
-147	147
-48	48
-28	28
-56	56
-68	68
-75	75
-41	41
-147	147
-71	71
-41	41
-239	239
-166	166
-66	66
-169	169
-110	110
-85	85
-31	31
-43	43
-51	51
-136	136
-31	31
-197	197
-61	61
-182	182
-22	22
-229	229
-52	52
-45	45
-183	183
-117	117
-49	49
-88	88
-29	29
-58	58
-63	63
-27	27
-73	73
-51	51
-84	84
-59	59
-123	123
-88	88
-133	133
-39	39
-51	51
-358	358
-100	100
-39	39
-72	72
-35	35
-87	87
-24	24
-84	84
-195	195
-29	29
-65	65
-76	76
-106	106
-24	24
-56	56
-106	106
-76	76
-56	56
-136	136
-119	119
-50	50
-26	26
-43	43
-153	153
-24	24
-75	75
-49	49
-241	241
-33	33
-39	39
-81	81
-72	72
-81	81
-90	90
-32	32
-65	65
-54	54
-64	64
-98	98
-44	44
-42	42
-71	71
-107	107
-32	32
-31	31
-53	53
-64	64
-93	93
-45	45
-130	130
-351	351
-77	77
-45	45
-37	37
-27	27
-65	65
-43	43
-55	55
-81	81
-38	38
-75	75
-61	61
-119	119
-69	69
-106	106
-79	79
-161	161
-47	47
-142	142
-50	50
-231	231
-84	84
-61	61
-103	103
-45	45
-28	28
-44	44
-69	69
-180	180
-262	262
-72	72
-31	31
-63	63
-71	71
-74	74
-93	93
-30	30
-192	192
-43	43
-59	59
-139	139
-36	36
-82	82
-58	58
-187	187
-69	69
-213	213
-64	64
-103	103
-65	65
-348	348
-53	53
-38	38
-66	66
-86	86
-43	43
-58	58
-45	45
-72	72
-98	98
-32	32
-63	63
-127	127
-66	66
-147	147
-43	43
-28	28
-180	180
-21	21
-140	140
-74	74
-43	43
-158	158
-46	46
-136	136
-234	234
-120	120
-165	165
-147	147
-93	93
-220	220
-43	43
-38	38
-31	31
-72	72
-102	102
-21	21
-208	208
-47	47
-72	72
-20	20
-43	43
-118	118
-76	76
-142	142
-94	94
-67	67
-143	143
-123	123
-102	102
-63	63
-137	137
-115	115
-51	51
-28	28
-17	17
-46	46
-45	45
-39	39
-28	28
-113	113
-96	96
-55	55
-98	98
-210	210
-286	286
-367	367
-52	52
-196	196
-28	28
-357	357
-21	21
-28	28
-29	29
-64	64
-65	65
-57	57
-47	47
-265	265
-23	23
-78	78
-45	45
-64	64
-296	296
-44	44
-36	36
-127	127
-104	104
-91	91
-112	112
-87	87
-35	35
-128	128
-103	103
-314	314
-169	169
-31	31
-189	189
-100	100
-28	28
-81	81
-37	37
-30	30
-93	93
-114	114
-76	76
-74	74
-48	48
-97	97
-129	129
-106	106
-30	30
-67	67
-72	72
-38	38
-54	54
-99	99
-31	31
-133	133
-90	90
-44	44
-45	45
-158	158
-100	100
-188	188
-109	109
-75	75
-114	114
-88	88
-125	125
-42	42
-129	129
-212	212
-62	62
-41	41
-56	56
-112	112
-84	84
-61	61
-147	147
-34	34
-66	66
-167	167
-55	55
-86	86
-33	33
-61	61
-82	82
-126	126
-39	39
-164	164
-174	174
-64	64
-52	52
-37	37
-54	54
-52	52
-203	203
-81	81
-39	39
-254	254
-47	47
-56	56
-90	90
-175	175
-29	29
-126	126
-37	37
-38	38
-27	27
-79	79
-62	62
-149	149
-320	320
-92	92
-99	99
-76	76
-124	124
-126	126
-43	43
-46	46
-88	88
-80	80
-87	87
-59	59
-86	86
-35	35
-189	189
-52	52
-46	46
-102	102
-70	70
-107	107
-23	23
-73	73
-50	50
-57	57
-163	163
-53	53
-74	74
-45	45
-50	50
-64	64
-20	20
-29	29
-51	51
-53	53
-26	26
-114	114
-274	274
-36	36
-31	31
-96	96
-136	136
-55	55
-77	77
-23	23
-45	45
-83	83
-81	81
-21	21
-43	43
-161	161
-40	40
-31	31
-39	39
-65	65
-62	62
-121	121
-79	79
-36	36
-49	49
-270	270
-103	103
-67	67
-52	52
-23	23
-78	78
-35	35
-159	159
-199	199
-101	101
-60	60
-137	137
-29	29
-175	175
-122	122
-155	155
-84	84
-62	62
-43	43
-44	44
-35	35
-111	111
-66	66
-44	44
-25	25
-189	189
-85	85
-83	83
-50	50
-16	16
-39	39
-33	33
-92	92
-300	300
-74	74
-80	80
-184	184
-68	68
-131	131
-80	80
-162	162
-38	38
-58	58
-29	29
-187	187
-200	200
-69	69
-42	42
-287	287
-105	105
-34	34
-63	63
-142	142
-37	37
-76	76
-181	181
-109	109
-54	54
-123	123
-16	16
-30	30
-92	92
-33	33
-178	178
-64	64
-195	195
-180	180
-99	99
-39	39
-61	61
-86	86
-68	68
-94	94
-40	40
-77	77
-138	138
-48	48
-80	80
-238	238
-74	74
-41	41
-161	161
-43	43
-34	34
-81	81
-39	39
-181	181
-77	77
-46	46
-51	51
-51	51
-224	224
-84	84
-36	36
-99	99
-50	50
-139	139
-26	26
-50	50
-126	126
-86	86
-84	84
-129	129
-65	65
-50	50
-174	174
-75	75
-403	403
-25	25
-24	24
-69	69
-85	85
-23	23
-60	60
-77	77
-43	43
-171	171
-68	68
-172	172
-222	222
-62	62
-204	204
-37	37
-153	153
-185	185
-182	182
-62	62
-113	113
-62	62
-83	83
-42	42
-45	45
-18	18
-219	219
-115	115
-38	38
-57	57
-61	61
-183	183
-32	32
-213	213
-76	76
-88	88
-203	203
-30	30
-44	44
-42	42
-244	244
-88	88
-19	19
-43	43
-82	82
-197	197
-113	113
-124	124
-87	87
-84	84
-64	64
-116	116
-99	99
-35	35
-29	29
-157	157
-174	174
-36	36
-203	203
-203	203
-66	66
-62	62
-53	53
-25	25
-183	183
-39	39
-95	95
-154	154
-56	56
-76	76
-94	94
-34	34
-57	57
-35	35
-68	68
-75	75
-88	88
-87	87
-116	116
-72	72
-205	205
-38	38
-79	79
-79	79
-46	46
-113	113
-37	37
-25	25
-132	132
-110	110
-118	118
-116	116
-54	54
-43	43
-49	49
-117	117
-60	60
-81	81
-365	365
-56	56
-50	50
-48	48
-35	35
-27	27
-19	19
-111	111
-53	53
-90	90
-46	46
-30	30
-191	191
-42	42
-47	47
-106	106
-52	52
-56	56
-37	37
-79	79
-25	25
-50	50
-91	91
-135	135
-137	137
-81	81
-81	81
-112	112
-177	177
-90	90
-35	35
-120	120
-113	113
-122	122
-100	100
-55	55
-58	58
-118	118
-79	79
-55	55
-202	202
-54	54
-41	41
-133	133
-57	57
-89	89
-76	76
-37	37
-21	21
-60	60
-96	96
-21	21
-32	32
-105	105
-55	55
-61	61
-59	59
-28	28
-86	86
-42	42
-69	69
-70	70
-189	189
-31	31
-61	61
-71	71
-61	61
-26	26
-108	108
-55	55
-81	81
-18	18
-66	66
-308	308
-21	21
-77	77
-82	82
-115	115
-88	88
-83	83
-78	78
-140	140
-79	79
-58	58
-95	95
-332	332
-54	54
-52	52
-340	340
-55	55
-102	102
-113	113
-35	35
-35	35
-31	31
-81	81
-85	85
-37	37
-69	69
-127	127
-212	212
-196	196
-101	101
-40	40
-87	87
-33	33
-92	92
-59	59
-53	53
-62	62
-53	53
-59	59
-63	63
-49	49
-24	24
-69	69
-46	46
-32	32
-39	39
-228	228
-32	32
-27	27
-59	59
-73	73
-58	58
-152	152
-72	72
-45	45
-21	21
-35	35
-50	50
-62	62
-194	194
-107	107
-74	74
-30	30
-184	184
-139	139
-54	54
-227	227
-207	207
-153	153
-176	176
-35	35
-133	133
-188	188
-140	140
-103	103
-158	158
-73	73
-189	189
-58	58
-50	50
-30	30
-38	38
-227	227
-24	24
-28	28
-48	48
-66	66
-56	56
-182	182
-79	79
-60	60
-165	165
-131	131
-214	214
-64	64
-40	40
-117	117
-27	27
-83	83
-80	80
-113	113
-49	49
-130	130
-69	69
-64	64
-79	79
-67	67
-81	81
-127	127
-233	233
-27	27
-27	27
-72	72
-72	72
-164	164
-80	80
-71	71
-30	30
-44	44
-221	221
-50	50
-192	192
-74	74
-25	25
-36	36
-59	59
-168	168
-56	56
-79	79
-98	98
-57	57
-24	24
-85	85
-124	124
-152	152
-25	25
-112	112
-70	70
-91	91
-197	197
-78	78
-107	107
-287	287
-176	176
-73	73
-223	223
-43	43
-70	70
-37	37
-59	59
-70	70
-160	160
-53	53
-82	82
-38	38
-33	33
-197	197
-333	333
-95	95
-258	258
-29	29
-156	156
-206	206
-43	43
-109	109
-26	26
-23	23
-104	104
-62	62
-79	79
-80	80
-74	74
-205	205
-185	185
-120	120
-82	82
-80	80
-71	71
-50	50
-146	146
-164	164
-110	110
-86	86
-29	29
-146	146
-59	59
-50	50
-195	195
-54	54
-32	32
-145	145
-26	26
-87	87
-81	81
-102	102
-101	101
-128	128
-255	255
-73	73
-51	51
-183	183
-638	638
-51	51
-39	39
-27	27
-88	88
-50	50
-45	45
-36	36
-74	74
-35	35
-68	68
-566	566
-63	63
-62	62
-115	115
-70	70
-97	97
-149	149
-112	112
-31	31
-82	82
-88	88
-88	88
-138	138
-102	102
-108	108
-76	76
-47	47
-116	116
-27	27
-133	133
-59	59
-27	27
-37	37
-78	78
-98	98
-183	183
-169	169
-64	64
-83	83
-91	91
-92	92
-103	103
-54	54
-84	84
-141	141
-170	170
-66	66
-133	133
-112	112
-21	21
-72	72
-34	34
-29	29
-54	54
-217	217
-81	81
-54	54
-46	46
-73	73
-35	35
-76	76
-30	30
-50	50
-123	123
-33	33
-76	76
-68	68
-40	40
-28	28
-28	28
-178	178
-24	24
-38	38
-169	169
-62	62
-34	34
-98	98
-64	64
-23	23
-118	118
-114	114
-32	32
-221	221
-42	42
-34	34
-101	101
-66	66
-111	111
-82	82
-278	278
-102	102
-63	63
-35	35
-92	92
-57	57
-64	64
-229	229
-22	22
-42	42
-88	88
-99	99
-110	110
-26	26
-101	101
-102	102
-101	101
-64	64
-104	104
-236	236
-95	95
-44	44
-50	50
-36	36
-63	63
-154	154
-45	45
-204	204
-87	87
-39	39
-33	33
-65	65
-18	18
-98	98
-81	81
-55	55
-102	102
-40	40
-105	105
-153	153
-47	47
-196	196
-49	49
-28	28
-26	26
-130	130
-37	37
-96	96
-167	167
-297	297
-210	210
-139	139
-23	23
-58	58
-97	97
-31	31
-89	89
-29	29
-127	127
-140	140
-44	44
-70	70
-109	109
-91	91
-65	65
-234	234
-72	72
-81	81
-39	39
-226	226
-221	221
-81	81
-55	55
-100	100
-232	232
-41	41
-61	61
-112	112
-59	59
-166	166
-48	48
-93	93
-37	37
-44	44
-152	152
-93	93
-87	87
-178	178
-142	142
-26	26
-24	24
-105	105
-95	95
-67	67
-24	24
-20	20
-33	33
-39	39
-64	64
-21	21
-43	43
-110	110
-84	84
-105	105
-38	38
-40	40
-81	81
-80	80
-92	92
-94	94
-320	320
-226	226
-25	25
-53	53
-63	63
-96	96
-203	203
-83	83
-43	43
-185	185
-74	74
-120	120
-94	94
-91	91
-61	61
-277	277
-44	44
-77	77
-98	98
-149	149
-56	56
-55	55
-156	156
-26	26
-85	85
-68	68
-73	73
-32	32
-88	88
-107	107
-46	46
-97	97
-31	31
-124	124
-73	73
-96	96
-55	55
-47	47
-33	33
-46	46
-169	169
-183	183
-131	131
-83	83
-360	360
-68	68
-209	209
-135	135
-34	34
-58	58
-56	56
-170	170
-32	32
-358	358
-68	68
-102	102
-94	94
-110	110
-62	62
-82	82
-206	206
-38	38
-225	225
-51	51
-80	80
-58	58
-38	38
-25	25
-134	134
-180	180
-70	70
-112	112
-88	88
-175	175
-32	32
-233	233
-50	50
-47	47
-177	177
-59	59
-84	84
-23	23
-31	31
-43	43
-173	173
-55	55
-152	152
-73	73
-67	67
-91	91
-111	111
-25	25
-42	42
-139	139
-21	21
-89	89
-31	31
-89	89
-192	192
-135	135
-161	161
-65	65
-90	90
-44	44
-75	75
-33	33
-32	32
-42	42
-62	62
-204	204
-90	90
-48	48
-54	54
-38	38
-63	63
-33	33
-24	24
-73	73
-177	177
-58	58
-226	226
-76	76
-24	24
-43	43
-48	48
-106	106
-87	87
-94	94
-92	92
-62	62
-44	44
-106	106
-175	175
-59	59
-59	59
-92	92
-60	60
-112	112
-75	75
-102	102
-78	78
-75	75
-79	79
-143	143
-30	30
-72	72
-31	31
-134	134
-84	84
-184	184
-30	30
-44	44
-73	73
-106	106
-33	33
-242	242
-54	54
-85	85
-131	131
-115	115
-73	73
-106	106
-193	193
-59	59
-26	26
-126	126
-82	82
-47	47
-59	59
-27	27
-65	65
-109	109
-51	51
-54	54
-29	29
-152	152
-52	52
-109	109
-35	35
-92	92
-86	86
-20	20
-121	121
-48	48
-86	86
-116	116
-20	20
-88	88
-137	137
-49	49
-57	57
-135	135
-34	34
-50	50
-81	81
-89	89
-68	68
-87	87
-48	48
-106	106
-35	35
-34	34
-132	132
-38	38
-74	74
-31	31
-121	121
-34	34
-58	58
-377	377
-79	79
-111	111
-64	64
-153	153
-43	43
-89	89
-55	55
-44	44
-98	98
-79	79
-48	48
-44	44
-122	122
-51	51
-178	178
-63	63
-69	69
-41	41
-190	190
-85	85
-114	114
-61	61
-125	125
-226	226
-23	23
-110	110
-70	70
-64	64
-46	46
-240	240
-52	52
-99	99
-48	48
-52	52
-137	137
-62	62
-126	126
-220	220
-27	27
-27	27
-102	102
-181	181
-102	102
-28	28
-145	145
-57	57
-72	72
-118	118
-116	116
-120	120
-127	127
-33	33
-91	91
-125	125
-114	114
-46	46
-131	131
-42	42
-122	122
-105	105
-96	96
-18	18
-47	47
-90	90
-70	70
-78	78
-63	63
-185	185
-106	106
-105	105
-127	127
-110	110
-70	70
-31	31
-72	72
-198	198
-199	199
-31	31
-65	65
-120	120
-47	47
-116	116
-84	84
-58	58
-115	115
-95	95
-179	179
-47	47
-30	30
-46	46
-24	24
-34	34
-52	52
-81	81
-116	116
-58	58
-110	110
-87	87
-25	25
-59	59
-237	237
-73	73
-24	24
-80	80
-78	78
-104	104
-130	130
-71	71
-240	240
-36	36
-30	30
-78	78
-43	43
-42	42
-67	67
-37	37
-17	17
-114	114
-51	51
-22	22
-27	27
-30	30
-100	100
-152	152
-73	73
-124	124
-32	32
-21	21
-116	116
-45	45
-188	188
-64	64
-25	25
-231	231
-114	114
-88	88
-87	87
-58	58
-44	44
-111	111
-91	91
-100	100
-22	22
-166	166
-111	111
-54	54
-77	77
-102	102
-28	28
-220	220
-32	32
-50	50
-165	165
-149	149
-66	66
-30	30
-109	109
-38	38
-62	62
-40	40
-123	123
-172	172
-144	144
-25	25
-135	135
-129	129
-40	40
-37	37
-85	85
-99	99
-39	39
-76	76
-84	84
-103	103
-28	28
-80	80
-39	39
-55	55
-25	25
-114	114
-48	48
-20	20
-38	38
-84	84
-59	59
-208	208
-33	33
-145	145
-102	102
-44	44
-29	29
-40	40
-30	30
-16	16
-193	193
-20	20
-36	36
-93	93
-41	41
-56	56
-124	124
-37	37
-370	370
-89	89
-217	217
-57	57
-111	111
-41	41
-46	46
-54	54
-96	96
-79	79
-33	33
-59	59
-66	66
-67	67
-73	73
-80	80
-197	197
-19	19
-80	80
-248	248
-96	96
-80	80
-81	81
-69	69
-51	51
-55	55
-138	138
-124	124
-48	48
-49	49
-48	48
-80	80
-69	69
-152	152
-30	30
-293	293
-344	344
-73	73
-90	90
-227	227
-77	77
-43	43
-91	91
-370	370
-204	204
-80	80
-204	204
-47	47
-188	188
-75	75
-133	133
-64	64
-154	154
-50	50
-147	147
-110	110
-220	220
-63	63
-103	103
-84	84
-28	28
-18	18
-33	33
-158	158
-92	92
-26	26
-41	41
-70	70
-179	179
-46	46
-126	126
-20	20
-164	164
-21	21
-53	53
-80	80
-90	90
-45	45
-75	75
-100	100
-44	44
-78	78
-74	74
-80	80
-82	82
-291	291
-98	98
-35	35
-65	65
-58	58
-215	215
-141	141
-62	62
-33	33
-28	28
-98	98
-154	154
-40	40
-78	78
-75	75
-52	52
-91	91
-19	19
-204	204
-201	201
-36	36
-28	28
-90	90
-19	19
-25	25
-147	147
-285	285
-268	268
-147	147
-88	88
-103	103
-95	95
-54	54
-83	83
-91	91
-76	76
-85	85
-244	244
-72	72
-54	54
-90	90
-68	68
-58	58
-119	119
-57	57
-32	32
-19	19
-39	39
-39	39
-76	76
-47	47
-41	41
-48	48
-44	44
-64	64
-31	31
-61	61
-69	69
-90	90
-106	106
-57	57
-61	61
-192	192
-29	29
-48	48
-255	255
-47	47
-101	101
-114	114
-28	28
-81	81
-224	224
-50	50
-81	81
-265	265
-56	56
-70	70
-40	40
-67	67
-171	171
-123	123
-45	45
-64	64
-67	67
-38	38
-89	89
-127	127
-107	107
-160	160
-58	58
-140	140
-72	72
-53	53
-40	40
-187	187
-42	42
-128	128
-54	54
-125	125
-42	42
-30	30
-104	104
-76	76
-324	324
-159	159
-77	77
-99	99
-80	80
-238	238
-100	100
-40	40
-52	52
-272	272
-28	28
-121	121
-40	40
-22	22
-121	121
-38	38
-112	112
-106	106
-69	69
-98	98
-61	61
-124	124
-48	48
-91	91
-100	100
-170	170
-26	26
-64	64
-37	37
-76	76
-56	56
-96	96
-156	156
-263	263
-68	68
-36	36
-34	34
-46	46
-138	138
-240	240
-44	44
-84	84
-90	90
-215	215
-51	51
-54	54
-28	28
-41	41
-85	85
-160	160
-30	30
-80	80
-65	65
-83	83
-96	96
-158	158
-60	60
-32	32
-68	68
-89	89
-53	53
-113	113
-183	183
-55	55
-279	279
-294	294
-61	61
-54	54
