epoch,epoch_training_loss,epoch_validation_loss,validation_accuracy,validation_f1,model-activation-optimizer-lr-wd
16,0.6972,0.6931,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
17,0.6956,0.6986,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
18,0.6972,0.6943,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
19,0.6958,0.694,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
20,0.6946,0.6931,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
21,0.701,0.6997,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
22,0.695,0.6931,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
23,0.6986,0.6985,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
24,0.6969,0.6997,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
25,0.696,0.6948,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
26,0.6946,0.7066,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
27,0.6987,0.6932,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
28,0.6959,0.6951,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
29,0.6946,0.6943,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
30,0.6964,0.6938,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
31,0.6957,0.6948,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
32,0.6954,0.6985,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
33,0.6954,0.6967,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
34,0.6952,0.6932,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
35,0.6958,0.6933,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
36,0.6959,0.6945,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
37,0.6942,0.6966,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
38,0.6965,0.6953,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
39,0.6941,0.6933,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
40,0.6962,0.6935,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
41,0.6946,0.6955,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
42,0.6956,0.6933,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
43,0.6947,0.6931,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
44,0.6962,0.701,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
45,0.696,0.6933,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
46,0.6956,0.6933,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
47,0.6954,0.6951,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
48,0.6967,0.6931,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
49,0.6969,0.6939,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
50,0.6962,0.6933,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
51,0.6956,0.6954,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
52,0.7006,0.7018,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
53,0.6951,0.695,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
54,0.697,0.6948,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
55,0.695,0.6985,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
56,0.6959,0.6931,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
57,0.6954,0.6935,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
58,0.6962,0.7008,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
59,0.6963,0.6986,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
60,0.6966,0.6935,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
61,0.695,0.6941,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
62,0.6959,0.6952,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
63,0.6956,0.7031,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
64,0.6969,0.6954,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
65,0.6957,0.695,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
66,0.694,0.6932,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
67,0.6962,0.6946,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
68,0.6966,0.6932,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
69,0.6965,0.6944,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
70,0.6958,0.6931,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
71,0.6949,0.6941,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
72,0.6947,0.6951,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
73,0.6975,0.6942,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
74,0.6972,0.6932,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
75,0.6955,0.6946,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
76,0.6947,0.6941,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
77,0.6948,0.6983,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
78,0.6978,0.7014,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
79,0.6972,0.6959,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
80,0.695,0.6935,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
81,0.6955,0.7052,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
82,0.6974,0.701,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
83,0.6948,0.6979,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
84,0.695,0.6948,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
85,0.6942,0.6993,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
86,0.6985,0.6942,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
87,0.6945,0.6931,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
88,0.6943,0.6931,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
89,0.6961,0.6966,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
90,0.6958,0.6931,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
91,0.6981,0.6952,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
92,0.6972,0.6945,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
93,0.6956,0.6941,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
94,0.6958,0.6945,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
95,0.696,0.6951,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
96,0.6945,0.6958,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
97,0.6957,0.6988,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
98,0.6974,0.7158,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
99,0.6952,0.694,0.49370490875654266,0.3305,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
100,0.6959,0.6949,0.5062950912434574,0.3361,"MLP20-LeakyReLU(negative_slope=0.01)
      (2): Dropout(p=0.0, inplace=False)
    )
    (1-19): 19 x Sequential(
      (0): Linear(in_features=3, out_features=3, bias=True)
      -Adam-0.1-0"
