Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	155.20332741737366
State	Action	Q-value
-10	10
-16	9
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-15	13
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-10	10
14	10
-9	9
-16	14
-14	12
-8	8
-8	8
-10	10
14	10
-11	11
-10	10
-9	9
-10	10
-17	14
13	11
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-11	11
-9	9
-10	10
-8	8
-20	13
-13	13
-8	8
-9	9
-8	8
-16	9
-13	13
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-14	12
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-11	10
-8	8
-16	9
-9	9
-8	8
-8	8
-16	9
-16	16
-8	8
-8	8
-8	8
-8	8
-14	12
-10	10
-10	10
-8	8
-8	8
-12	11
-8	8
-11	10
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-13	12
-8	8
-11	11
-8	8
-9	9
-8	8
-8	8
-8	8
14	10
-16	14
-8	8
-8	8
-12	12
8	9
-8	8
-9	9
-8	8
1	16
-8	8
-9	9
-8	8
-8	8
-9	9
-14	12
11	12
-11	10
-9	9
-8	8
-12	12
11	13
-8	8
-8	8
-13	12
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-16	14
-8	8
-10	10
-8	8
-14	12
-18	11
-9	9
-8	8
-8	8
-10	10
-17	10
-8	8
-8	8
-19	12
-9	9
-8	8
-14	14
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-11	11
-17	10
-8	8
-8	8
-10	10
-11	10
-10	10
-8	8
-8	8
-11	11
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-11	10
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-14	12
-9	9
-8	8
-11	11
-8	8
-11	11
4	17
-8	8
-8	8
-11	10
-8	8
-19	11
-8	8
-8	8
-9	9
-18	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-12	12
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-11	10
-8	8
-11	11
-18	11
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
14	10
-8	8
-12	12
-11	11
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-8	8
-9	9
-8	8
-8	8
-12	11
-18	11
-8	8
-8	8
-9	9
-8	8
14	10
-11	11
-9	9
-8	8
-10	10
-11	11
14	10
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-9	9
-11	11
-8	8
-9	9
-1	11
-8	8
-8	8
-12	12
-9	9
-8	8
-8	8
-18	11
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-13	12
-14	12
-8	8
-10	10
-9	9
-8	8
-9	9
-10	10
-8	8
-9	9
-10	10
-18	11
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-9	9
-8	8
-16	9
-8	8
-11	11
-8	8
-8	8
-10	10
-11	11
-9	9
-11	11
-8	8
-8	8
-10	10
-10	10
-10	10
-8	8
-8	8
-8	8
-10	10
-9	9
-13	13
-9	9
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-8	8
-11	11
-8	8
-8	8
-16	9
-8	8
14	10
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-10	10
-14	12
-10	10
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-15	15
-8	8
-8	8
-11	11
-10	10
-10	10
-8	8
-8	8
-9	9
-14	12
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-10	10
-9	9
-22	19
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
10	14
12	12
-8	8
-11	11
-9	9
-10	10
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-14	13
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-11	10
-10	10
-8	8
-8	8
-9	9
-11	11
-45	24
-11	11
-8	8
-8	8
-8	8
-11	10
-14	13
-8	8
-9	9
-21	14
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-12	12
-11	10
-16	9
-8	8
-17	17
8	14
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-12	12
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-14	13
-8	8
-8	8
-12	12
-9	9
-10	10
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-10	10
12	12
-16	9
-10	10
-8	8
-10	10
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-11	10
-14	12
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-9	9
-8	8
-9	9
-9	9
14	10
-8	8
-9	9
-11	11
-9	9
-12	12
-9	9
-14	12
-9	9
-8	8
-15	13
-8	8
-16	9
-14	13
-11	11
-8	8
-9	9
-12	12
-8	8
-14	8
-8	8
-8	8
-8	8
-9	9
-11	11
-16	9
-12	11
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-15	15
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-16	9
-8	8
-8	8
-9	9
-12	12
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-9	9
-18	11
-8	8
-14	12
-11	11
-9	9
-14	12
-9	9
-8	8
-8	8
-12	11
-10	10
-8	8
-11	11
-8	8
-8	8
-21	14
-8	8
-8	8
-8	8
-13	13
-11	10
-8	8
-8	8
-14	12
-8	8
-10	10
3	14
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-11	10
-9	9
-10	10
-8	8
-10	10
-10	10
-8	8
-17	10
-9	9
-10	10
-15	14
-8	8
-9	9
-8	8
-10	10
-11	10
-8	8
-9	9
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-9	9
-9	9
-9	9
14	10
-8	8
-10	10
-8	8
-11	11
-9	9
-8	8
-9	9
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-9	9
-10	10
-8	8
-8	8
-8	8
-11	11
-16	9
-8	8
-8	8
-8	8
-8	8
-12	10
-9	9
-8	8
-22	15
-10	10
-9	9
-8	8
-12	10
-10	10
-8	8
-10	10
-11	10
11	13
-12	10
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-11	11
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-20	13
-9	9
-8	8
-8	8
-11	11
-9	9
-8	8
-11	11
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-10	10
14	10
-11	10
-8	8
-9	9
-11	10
-8	8
-9	9
5	12
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	11
-8	8
-12	11
-10	10
-12	12
-8	8
-8	8
-8	8
-8	8
10	14
-9	9
-8	8
-18	11
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-9	9
-8	8
-9	9
-8	8
-11	10
-8	8
-8	8
-9	9
-13	13
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-11	11
-8	8
-10	10
-8	8
-17	10
-20	13
-8	8
-9	9
-9	9
-8	8
-8	8
-14	12
-11	11
-8	8
-9	9
-13	13
12	12
11	12
-22	13
-8	8
-9	9
-13	13
-9	9
-8	8
-8	8
-11	10
-9	9
-13	12
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-12	10
-12	12
-10	10
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-15	15
-12	12
-21	21
-10	10
-8	8
-8	8
-10	10
-12	11
-11	10
-8	8
-8	8
-8	8
-8	8
-9	9
12	12
-8	8
-12	12
-8	8
-8	8
-8	8
-8	8
-10	10
-15	13
-12	12
0	11
-11	10
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-11	11
-10	10
14	10
-8	8
-11	10
-10	10
-9	9
-8	8
-8	8
-10	10
-8	8
-12	12
-8	8
-9	9
-8	8
-8	8
-11	10
-10	10
-10	10
-8	8
-10	10
-18	11
-10	10
-14	12
-8	8
-8	8
-9	9
-11	11
-14	8
-9	9
-8	8
-13	12
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-14	14
-10	10
-9	9
-8	8
-16	14
-8	8
-10	10
0	15
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
-16	14
-9	9
-16	9
12	12
-10	10
-9	9
-8	8
-11	11
-8	8
-8	8
13	11
-10	10
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-9	9
-8	8
-10	10
-11	11
14	10
-10	10
-10	10
-8	8
-16	14
-8	8
-9	9
-9	9
-8	8
-8	8
-10	10
-10	10
-9	9
-16	9
-8	8
-10	10
-9	9
-11	11
-8	8
-13	13
-8	8
14	10
-8	8
-11	11
-10	10
-11	11
-14	12
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-17	14
-8	8
-8	8
-9	9
-14	12
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-10	10
-8	8
-9	9
-16	9
-9	9
-12	12
-8	8
-8	8
-36	36
-10	10
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-9	9
-8	8
-10	10
-11	10
-8	8
-9	9
-10	10
-12	11
-8	8
-9	9
-8	8
-8	8
-11	11
-10	10
-8	8
-10	10
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-27	13
-8	8
-8	8
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-14	13
-9	9
-8	8
-9	9
-8	8
-11	11
-9	9
-10	10
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-14	12
-13	12
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-14	12
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-11	10
-14	14
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-8	8
-8	8
-13	13
14	10
-8	8
-10	10
-8	8
-16	14
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-10	10
-9	9
-9	9
-8	8
-8	8
-10	10
-10	10
-9	9
-8	8
-8	8
-8	8
-12	11
-9	9
-8	8
-8	8
-8	8
-15	15
-8	8
-11	10
-9	9
-8	8
-8	8
-10	10
-10	10
-8	8
-10	10
-9	9
-8	8
-8	8
-16	9
-8	8
-8	8
-8	8
-14	12
14	10
-8	8
-8	8
-10	10
-9	9
-8	8
-13	13
12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-10	10
-8	8
-9	9
-9	9
-10	10
-11	11
-8	8
-10	10
-8	8
-8	8
12	12
-11	11
-8	8
-8	8
-8	8
-9	9
-16	9
-8	8
-9	9
-11	10
-9	9
-8	8
-9	9
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-9	9
-10	10
-8	8
-8	8
-12	12
-10	10
-9	9
-8	8
-10	10
-24	15
-12	11
-9	9
-9	9
14	10
-8	8
-8	8
-18	15
-8	8
-9	9
-11	11
-10	10
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-17	14
-8	8
-8	8
-8	8
-16	9
-8	8
-8	8
-11	11
-10	10
-15	13
-11	11
-8	8
-12	12
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-10	10
-9	9
-8	8
-16	9
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-14	12
-8	8
-13	13
-8	8
-9	9
-18	11
14	10
-13	12
-8	8
-8	8
-8	8
-16	9
-8	8
-10	10
-10	10
-8	8
-14	12
-8	8
-8	8
-11	10
-8	8
-10	10
-13	12
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-10	10
-10	10
-9	9
-8	8
-11	11
-8	8
14	10
-17	15
-8	8
-10	10
-9	9
-9	9
-8	8
-8	8
-12	11
-14	12
-9	9
-9	9
-16	14
-8	8
-11	10
-11	10
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-8	8
-9	9
-12	11
-8	8
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-12	11
-11	10
-8	8
-8	8
-9	9
-13	13
-10	10
-8	8
-13	12
-8	8
-8	8
-8	8
-10	10
-8	8
-14	13
-8	8
-11	11
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-11	11
-8	8
-8	8
-9	9
-9	9
-9	9
-14	12
-8	8
-8	8
-11	11
-8	8
-11	10
-8	8
-8	8
-12	11
-8	8
-8	8
-11	10
-8	8
-10	10
-10	10
-14	12
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
14	10
-9	9
-8	8
-8	8
-8	8
12	12
-12	12
14	10
-9	9
-11	10
-8	8
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
11	13
-9	9
-8	8
-8	8
-8	8
-9	9
13	11
-10	10
-8	8
-10	10
-9	9
-9	9
-14	12
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-13	13
-9	9
-8	8
-8	8
-8	8
-13	13
-9	9
-11	11
-8	8
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-13	13
-8	8
-9	9
-10	10
-8	8
-9	9
-8	8
-9	9
-10	10
-8	8
-15	13
-11	10
-8	8
-8	8
-10	10
-10	10
-8	8
-12	11
-10	10
-9	9
-11	11
-8	8
-10	10
-9	9
-8	8
-14	13
-8	8
-8	8
-11	10
-8	8
-10	10
12	12
-11	11
-12	12
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-13	13
-8	8
-8	8
-11	11
-8	8
-17	10
-8	8
-10	10
-10	10
-9	9
-9	9
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-11	11
-10	10
-11	11
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-18	11
-9	9
-11	10
-10	10
-9	9
-11	10
-12	12
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
14	10
-8	8
-10	10
-10	10
-13	12
-9	9
-8	8
-8	8
-12	12
-8	8
-10	10
-8	8
-18	11
-8	8
-8	8
-8	8
-16	9
-8	8
-16	9
-8	8
-9	9
-10	10
-9	9
-8	8
-12	12
-14	12
-8	8
-8	8
-8	8
-8	8
-9	9
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-13	13
-8	8
-8	8
-8	8
-8	8
-14	13
-9	9
-8	8
-8	8
-10	10
-15	13
-8	8
-11	10
-10	10
-8	8
-8	8
-10	10
-10	10
-11	11
-8	8
-9	9
-10	10
-9	9
-16	9
-8	8
-8	8
-11	11
-9	9
-11	10
-13	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-16	9
-14	14
-8	8
-8	8
-13	13
-10	10
-8	8
-8	8
-9	9
-11	11
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-9	9
-14	13
-21	18
-9	9
-10	10
-8	8
-11	11
-9	9
-8	8
-9	9
-12	12
-10	10
-8	8
-8	8
14	10
-9	9
-14	8
14	10
-8	8
-10	10
-9	9
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-12	12
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-14	13
-15	13
-9	9
-9	9
-8	8
-11	10
-9	9
-8	8
-16	9
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-12	11
-11	11
-8	8
-8	8
-11	10
-9	9
-9	9
-11	11
-8	8
-8	8
-8	8
-12	12
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-11	10
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-11	11
-10	10
-9	9
-10	10
-9	9
-12	12
-9	9
-9	9
-8	8
-8	8
-8	8
-9	9
-9	9
-12	12
-9	9
-16	9
-8	8
-8	8
-8	8
-11	10
-9	9
-11	11
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-14	12
-9	9
-11	10
-8	8
-8	8
-8	8
-10	10
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-12	12
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-10	10
-10	10
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-14	12
-8	8
-8	8
-8	8
-8	8
-11	11
-16	16
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-12	12
-10	10
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
14	10
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-8	8
-10	10
-10	10
-12	12
-8	8
-10	10
-9	9
-9	9
-8	8
-8	8
-9	9
-11	11
-11	11
12	12
-15	12
-12	12
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
11	13
-8	8
-8	8
-8	8
-14	13
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-9	9
-12	12
14	10
-9	9
-14	13
-8	8
-12	11
-9	9
-8	8
-9	9
-8	8
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
12	12
-10	10
-8	8
-21	13
-15	14
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-13	13
-8	8
-8	8
-8	8
-9	9
-12	12
-8	8
-8	8
-8	8
-16	15
-10	10
-8	8
-8	8
-9	9
-9	9
-8	8
-9	9
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-11	11
-11	11
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-8	8
-11	11
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-12	11
-8	8
-8	8
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
13	11
-9	9
-8	8
-8	8
-9	9
-11	10
-10	10
-8	8
-9	9
-10	10
-8	8
-9	9
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
14	10
-8	8
-11	11
-10	10
-10	10
-8	8
-8	8
-10	10
-11	10
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-11	10
-9	9
-8	8
-14	12
-8	8
-8	8
-12	12
-10	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-14	12
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-12	12
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-13	11
-8	8
-8	8
-8	8
-13	12
-8	8
-10	10
-8	8
-8	8
-8	8
-13	12
-10	10
-12	12
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-12	12
-8	8
12	12
-9	9
-8	8
-11	11
-10	10
12	12
-9	9
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-16	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-11	11
-8	8
-8	8
-10	10
-11	10
-11	10
-8	8
-8	8
-10	10
-8	8
-9	9
-8	8
-10	10
-18	16
-9	9
-12	12
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-9	9
-8	8
-13	12
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
8	10
-11	10
-8	8
-11	10
-11	11
-10	10
-8	8
-8	8
-14	12
-9	9
-8	8
-8	8
-10	10
-11	10
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-9	9
-21	19
-9	9
-11	10
-10	10
-12	12
-8	8
-8	8
-10	10
-8	8
-9	9
-13	12
-18	11
-9	9
-9	9
-9	9
-11	10
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-12	12
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-11	10
-12	12
-8	8
-8	8
-24	17
-9	9
-9	9
-8	8
-10	10
-8	8
-12	11
-9	9
-12	12
-9	9
-8	8
-10	10
-12	12
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-15	13
-8	8
-8	8
-12	10
-10	10
-9	9
-12	12
-9	9
14	10
-14	13
-12	12
-10	10
-8	8
-8	8
-8	8
-8	8
-11	10
-11	10
-8	8
-10	10
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-9	9
-10	10
-8	8
-8	8
-11	10
-8	8
-11	11
-8	8
-8	8
-8	8
-10	10
-11	11
-10	10
-11	11
-10	10
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	10
-10	10
-8	8
-9	9
-10	10
14	10
-8	8
-14	13
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-15	15
-8	8
-8	8
-12	12
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-12	10
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-10	10
-8	8
-8	8
-11	10
-9	9
-8	8
-8	8
-8	8
14	10
-25	18
-8	8
-8	8
-9	9
-10	10
-9	9
-8	8
-12	12
-9	9
-9	9
-8	8
-8	8
-8	8
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-11	11
-12	11
-8	8
-8	8
-12	11
-8	8
-8	8
-8	8
-11	10
-13	11
-22	15
-8	8
-10	10
-8	8
-6	16
-10	10
-8	8
-8	8
-8	8
-8	8
-11	11
-8	8
-11	11
-11	10
-8	8
-8	8
-10	10
-8	8
-9	9
-11	11
-9	9
-8	8
-8	8
-10	10
13	11
-8	8
-16	9
-10	10
-8	8
-8	8
-11	10
-8	8
-8	8
-11	10
-8	8
-8	8
-16	9
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-13	13
-16	14
-18	11
-8	8
-9	9
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-10	10
-8	8
-8	8
-11	11
-8	8
-9	9
-12	12
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-10	10
-10	10
-11	10
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-12	12
-10	10
-10	10
-8	8
-9	9
-11	11
-8	8
-9	9
-16	9
-11	10
-8	8
-8	8
-10	10
-8	8
-12	12
-9	9
-8	8
-8	8
-25	11
14	10
-10	10
-8	8
-8	8
-8	8
-11	11
-9	9
-8	8
-8	8
-11	11
-8	8
-8	8
-8	8
-10	10
-8	8
-9	9
-15	13
-8	8
-9	9
-8	8
-8	8
-10	10
-9	9
-10	10
-10	10
-9	9
-9	9
-8	8
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-10	10
-10	10
-11	10
14	10
-10	10
-14	8
-10	10
-9	9
-9	9
-10	10
-8	8
-8	8
-9	9
-8	8
-8	8
-9	9
-8	8
-8	8
-10	10
-8	8
-8	8
-10	10
-10	10
-9	9
-11	11
-8	8
-16	9
-8	8
-18	11
-11	11
-8	8
-8	8
-8	8
-8	8
-8	8
-15	15
-8	8
-9	9
-9	9
-8	8
-9	9
-8	8
-8	8
-11	10
-8	8
-10	10
-16	9
-8	8
-8	8
-9	9
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-11	11
-10	10
-9	9
-12	12
-8	8
-8	8
-8	8
-10	10
-8	8
-8	8
-12	12
-8	8
-8	8
-9	9
-8	8
-16	9
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-10	10
-11	11
-12	11
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-8	8
-9	9
-9	9
-10	10
