Goal	Drop	Early	Total
2568	0	7432	10000
Wall Time[s]	1654.7320744991302
State	Action	Q-value
-4161	498
-17007	1563
-19029	2001
-19802	1883
-21603	2001
-18831	2001
-16485	1734
-20910	2001
-377	80
-4834	577
-2471	194
-15999	1545
-19524	2001
-20316	2001
-21009	2001
-14348	1280
-20479	1867
-23583	2001
-17940	2001
-17174	1829
-17841	2001
-23979	2001
-19425	2001
-44	44
-10260	954
-15815	1361
-12764	1280
-18930	2001
-22593	2001
-18633	2001
-3110	437
-17940	2001
-19743	1923
-17940	2001
-21009	2001
-20613	2001
-21306	2001
-10308	903
-19920	2001
-2754	279
-19524	2001
-21603	2001
-19623	2001
-24375	2001
-20019	2001
-16835	1787
-22989	2001
-19029	2001
-24474	2001
-21999	2001
-18633	2001
-22395	2001
-19425	2001
-18534	2001
-17544	2001
-21405	2001
-21603	2001
-20217	2001
-15921	1665
-16504	1555
-10570	1363
-10560	1353
-7555	724
-17148	2001
-6759	819
-5836	787
-22395	2001
-17049	2001
-20415	2001
-11713	1219
-23385	2001
-19227	2001
-18435	2001
-23286	2001
-11726	1133
-19227	2001
-20514	2001
-20613	2001
-20712	2001
-23781	2001
-21405	2001
-22197	2001
-18732	2001
-20415	2001
-21009	2001
-21504	2001
-4432	373
-16752	2001
-22593	2001
-19821	2001
-20712	2001
-22296	2001
-3187	415
-19425	2001
-17148	2001
-21306	2001
-23187	2001
-17247	2001
-20811	2001
-21603	2001
-21801	2001
-21009	2001
-20217	2001
-24474	2001
-20514	2001
-20019	2001
-20118	2001
-4776	519
-15663	2001
-2922	249
-21900	2001
-19128	2001
-16752	2001
-24276	2001
-16950	2001
-19722	2001
-19227	2001
-5845	796
-18534	2001
-17445	2001
-20217	2001
-10193	887
-18930	2001
-18138	2001
-20316	2001
-24969	2001
-21405	2001
-19425	2001
-21999	2001
-23880	2001
-20514	2001
-21504	2001
-18825	1995
-8086	1057
-18039	2001
-18930	2001
-22494	2001
-17742	2001
-20514	2001
-21207	2001
-13888	1513
-10839	1236
-10117	1108
-6202	559
-23088	2001
-19029	2001
-11357	1160
-20217	2001
-19821	2001
-20811	2001
-14964	1698
-21702	2001
-17148	2001
-17841	2001
-17346	2001
-17940	2001
-3425	356
-21009	2001
-21603	2001
-21900	2001
-18930	2001
-20514	2001
-20712	2001
-10323	1017
-20415	2001
-21801	2001
-19920	2001
-21504	2001
-24573	2001
-18732	2001
-10441	1135
-14788	1423
-933	141
-21009	2001
-21306	2001
-20613	2001
-19722	2001
-17544	2001
-22791	2001
-22791	2001
-1029	138
-1143	153
-19227	2001
-24177	2001
-10207	901
-19821	2001
-21801	2001
-20019	2001
-16059	2001
-16158	2001
-16752	2001
-20217	2001
-20118	2001
-9308	893
-21108	2001
-22395	2001
-20514	2001
-21405	2001
-20019	2001
-19029	2001
-21999	2001
-22989	2001
-6176	632
-4145	383
-12216	1227
-20118	2001
-20019	2001
-19060	1933
-19722	2001
-19920	2001
-21306	2001
-21702	2001
-17751	1614
-22890	2001
-16059	2001
-20316	2001
-5568	519
-17940	2001
-21009	2001
-21086	1781
-21009	2001
-9577	865
-19920	2001
-8403	780
-21207	2001
-5306	554
-21306	2001
-16625	1775
-17970	1932
-18930	2001
-2779	403
-3188	317
-20778	1770
-18732	2001
-24276	2001
-18930	2001
-19722	2001
-2445	267
-18435	2001
-21108	2001
-19704	1785
-4355	494
-4884	627
-22989	2001
-8634	615
-20910	2001
-3962	497
-18831	2001
-11278	1279
-21702	2001
-20217	2001
-71	71
-22098	2001
-19029	2001
-18534	2001
-20613	2001
-20316	2001
-19312	1987
-19029	2001
-22395	2001
-19623	2001
-20514	2001
-7409	677
-23187	2001
-20910	2001
-6554	812
-18831	2001
-444	48
-16948	1504
-19623	2001
-11932	1339
-21900	2001
-24276	2001
-20811	2001
-20712	2001
-1734	150
-19326	2001
-17544	2001
-20514	2001
-21504	2001
-23088	2001
-13782	2001
-21504	2001
-3178	406
-23286	2001
-20217	2001
-21207	2001
-8480	956
-9769	859
-23385	2001
-21999	2001
-552	156
-17742	2001
-17346	2001
-11554	1060
-20217	2001
-17138	1595
-21207	2001
-20415	2001
-18435	2001
-20910	2001
-21801	2001
-19920	2001
-17094	1551
-21900	2001
-16851	2001
-22098	2001
-21504	2001
-22989	2001
-21306	2001
-21108	2001
-3113	341
-19227	2001
-17742	2001
-1487	200
-17791	1555
-1548	261
-21603	2001
-24177	2001
-22296	2001
-9349	736
-19623	2001
-23088	2001
-22989	2001
-20118	2001
-21900	2001
-20019	2001
-20811	2001
-20811	2001
-17643	2001
-17643	2001
-21405	2001
-23583	2001
-20613	2001
-12545	1160
-21900	2001
-20019	2001
-18138	2001
-21504	2001
-22098	2001
-23682	2001
-17247	1902
-22494	2001
-17841	2001
-19029	2001
-20712	2001
-22494	2001
-21702	2001
-23484	2001
-19920	2001
-20118	2001
-21999	2001
-23484	2001
-20514	2001
-21207	2001
-19029	2001
-11967	1077
-19920	2001
-17742	2001
-21108	2001
-7910	683
-20811	2001
-13046	1364
-20019	2001
-18633	2001
-22395	2001
-2155	274
-20712	2001
-21009	2001
-21405	2001
-24078	2001
-23286	2001
-17049	2001
-21306	2001
-4736	479
-19524	2001
-24375	2001
-22593	2001
-7520	689
-22658	1967
-16967	1820
-7699	670
-6408	963
-776	83
-23187	2001
-6631	790
-18039	2001
-18336	2001
-12923	1142
-20613	2001
-10731	1227
-21504	2001
-19524	2001
-19821	2001
-25365	2001
-23880	2001
-22989	2001
-1826	341
-21702	2001
-21504	2001
-21603	2001
-18435	2001
-21405	2001
-18435	2001
-19821	2001
-9946	1135
-20217	2001
-20019	2001
-22296	2001
-11861	1169
-18732	2001
-22098	2001
-21405	2001
-20910	2001
-19029	2001
-18336	2001
-12060	1269
-9842	932
-7871	743
-20918	1811
-7955	728
-79	79
-24474	2001
-18138	2001
-17940	2001
-19326	2001
-19821	2001
-19920	2001
-22692	2001
-9116	1097
-13695	1617
-14264	1295
-5233	778
-12519	1134
-22197	2001
-20514	2001
-23682	2001
-14717	1451
-20910	2001
-7549	817
-20217	2001
-21801	2001
-21405	2001
-20514	2001
-17544	2001
-18237	2001
-13071	1290
-22296	2001
-10396	1090
-24573	2001
-4540	283
-10744	1042
-20415	2001
-11951	1061
-15779	1523
-20415	2001
-10367	863
-16540	1789
-20613	2001
-3975	411
-20910	2001
-14512	1345
-22593	2001
-24573	2001
-20910	2001
-7454	821
-24474	2001
-22098	2001
-9064	847
-20118	2001
-3010	436
-24078	2001
-22098	2001
-22197	2001
-12290	905
-23781	2001
-21801	2001
-19920	2001
-22395	2001
-1822	238
-3100	328
-19326	2001
-20712	2001
-22197	2001
-20316	2001
-18336	2001
-18039	2001
-4475	515
-20514	2001
-22098	2001
-21207	2001
-14131	1657
-20217	2001
-17148	2001
-18138	2001
-19425	2001
-19524	2001
-19425	2001
-21801	2001
-17049	2001
-21135	1929
-21108	2001
-22098	2001
-16752	2001
-18435	2001
-10230	924
-17757	1521
-21603	2001
-20514	2001
-14797	1333
-21999	2001
-20118	2001
-18930	2001
-21801	2001
-19128	2001
-17643	2001
-21009	2001
-20316	2001
-22296	2001
-20634	1824
-4350	489
-21504	2001
-18930	2001
-21603	2001
-18831	2001
-21603	2001
-18237	2001
-20910	2001
-17742	2001
-11384	1088
-16950	2001
-8290	1063
-24375	2001
-20217	2001
-18039	2001
-7429	796
-20118	2001
-16752	2001
-22296	2001
-23187	2001
-21405	2001
-3236	365
-19227	2001
-22989	2001
-20316	2001
-11101	1003
-17445	2001
-20613	2001
-19898	1781
-19623	2001
-21207	2001
-21108	2001
-15393	1434
-19425	2001
-23484	2001
-17346	2001
-4981	427
-20415	2001
-13627	1549
-18138	2001
-22494	2001
-21009	2001
-22098	2001
-20514	2001
-9112	994
-20316	2001
-19128	2001
-20415	2001
-18732	2001
-1462	175
-20811	2001
-21405	2001
-3899	335
-13512	1632
-19821	2001
-20613	2001
-20910	2001
-17742	2001
-16901	1853
-18336	2001
-26751	2001
-18534	2001
-19227	2001
-20019	2001
-23484	2001
-5224	571
-25167	2001
-18039	2001
-22098	2001
-19623	2001
-4316	356
-8780	1256
-18138	2001
-21801	2001
-22395	2001
-17802	1665
-14608	1342
-18138	2001
-23187	2001
-19623	2001
-20118	2001
-19623	2001
-23187	2001
-19029	2001
-17544	2001
-22494	2001
-20514	2001
-19524	2001
-21108	2001
-19227	2001
-8839	919
-21900	2001
-22791	2001
-13700	1523
-20217	2001
-20019	2001
-19425	2001
-16455	2001
-21306	2001
-17742	2001
-14250	1875
-22593	2001
-21207	2001
-17544	2001
-24078	2001
-20712	2001
-22593	2001
-16554	2001
-20217	2001
-4475	515
-793	100
-6155	809
-14577	1509
-17841	2001
-6677	737
-22989	2001
-2414	335
-147	48
-5567	518
-20712	2001
-254	56
-17049	2001
-21009	2001
-21999	2001
-16819	1672
-21306	2001
-18633	2001
-22791	2001
-20316	2001
-18435	2001
-17940	2001
-2910	336
-18435	2001
-18039	2001
-4632	474
-22593	2001
-21207	2001
-21900	2001
-21900	2001
-20910	2001
-16851	2001
-21999	2001
-21207	2001
-21999	2001
-19227	2001
-22197	2001
-1443	156
-9236	920
-21405	2001
-23682	2001
-19128	2001
-8993	974
-19524	2001
-11001	1299
-20415	2001
-18534	2001
-20118	2001
-20514	2001
-22692	2001
-21999	2001
-19227	2001
-21603	2001
-21207	2001
-21999	2001
-22494	2001
-18609	1779
-21306	2001
-21108	2001
-20019	2001
-25068	2001
-22395	2001
-19425	2001
-5239	685
-19128	2001
-19425	2001
-22296	2001
-18435	2001
-9201	885
-13635	1260
-23187	2001
-10976	1076
-20910	2001
-8285	959
-23682	2001
-21108	2001
-19722	2001
-2569	391
-18237	2001
-20811	2001
-19029	2001
-19623	2001
-21306	2001
-17742	2001
-18534	2001
-21999	2001
-16969	1723
-21999	2001
-20811	2001
-5548	598
-21207	2001
-22395	2001
-22791	2001
-18831	2001
-23385	2001
-24573	2001
-21801	2001
-22197	2001
-23880	2001
-21504	2001
-20316	2001
-21207	2001
-13980	2001
-19524	2001
-21009	2001
-3260	290
-18435	2001
-20712	2001
-16012	1657
-16455	2001
-16950	2001
-20217	2001
-21702	2001
-21603	2001
-19722	2001
-22494	2001
-17940	2001
-17342	1997
-21207	2001
-21306	2001
-20712	2001
-17126	1682
-15680	1325
-21999	2001
-21504	2001
-11326	1228
-20811	2001
-215	116
-23286	2001
-15366	2001
-1775	290
-21801	2001
-21801	2001
-19821	2001
-19029	2001
-17148	2001
-20910	2001
-19425	2001
-20910	2001
-19128	2001
-22098	2001
-20712	2001
-2974	400
-6209	764
-778	184
-22395	2001
-18237	2001
-18435	2001
-18534	2001
-16356	2001
-17940	2001
-5310	657
-21603	2001
-22692	2001
-20712	2001
-19623	2001
-661	67
-16291	1837
-21999	2001
-20514	2001
-15619	1462
-20712	2001
-20118	2001
-21108	2001
-19524	2001
-21108	2001
-21405	2001
-21207	2001
-21009	2001
-24573	2001
-20217	2001
-7405	673
-18435	2001
-20514	2001
-21108	2001
-19722	2001
-18237	2001
-19920	2001
-19920	2001
-16455	2001
-21405	2001
-20811	2001
-991	199
-21009	2001
-24573	2001
-23286	2001
-22692	2001
-21900	2001
-17544	2001
-15861	2001
-24375	2001
-9914	905
-18435	2001
-17049	2001
-17049	2001
-9277	763
-21405	2001
-20712	2001
-17049	2001
-4396	337
-19920	2001
-20118	2001
-5055	501
-20613	2001
-7831	802
-17841	2001
-16356	2001
-24177	2001
-23583	2001
-21306	2001
-20217	2001
-21504	2001
-20712	2001
-26553	2001
-21603	2001
-18831	2001
-4422	561
-5675	626
-16158	2001
-3822	357
-19623	2001
-18039	2001
-19623	2001
-17940	2001
-18831	2001
-17148	2001
-11900	1505
-18336	2001
-19920	2001
-21702	2001
-21306	2001
-21603	2001
-17940	2001
-18435	2001
-21801	2001
-13873	1399
-12961	1279
-21009	2001
-19623	2001
-6048	504
-2014	232
-13033	1450
-21603	2001
-17841	2001
-22494	2001
-20613	2001
-22593	2001
-21999	2001
-20415	2001
-23583	2001
-20712	2001
-24375	2001
-19227	2001
-21504	2001
-5308	556
-6909	771
-22395	2001
-18930	2001
-16653	2001
-6040	793
-19326	2001
-20118	2001
-20019	2001
-19326	2001
-21306	2001
-23088	2001
-5828	680
-4817	560
-18732	2001
-203	104
-17675	1637
-19920	2001
-23286	2001
-17742	2001
-20217	2001
-24375	2001
-19623	2001
-20118	2001
-4988	632
-20118	2001
-16752	2001
-13483	1504
-21009	2001
-20316	2001
-23979	2001
-17148	2001
-8156	929
-19326	2001
-22593	2001
-738	144
-20019	2001
-17549	1907
-19821	2001
-8027	998
-17742	2001
-21207	2001
-18930	2001
-22494	2001
-6134	491
-26355	2001
-17940	2001
-23088	2001
-22989	2001
-17841	2001
-23187	2001
-20712	2001
-1274	185
-23979	2001
-19425	2001
-19623	2001
-5034	381
-21306	2001
-17544	2001
-23979	2001
-20613	2001
-23187	2001
-215	116
-20019	2001
-7693	961
-21108	2001
-17017	1672
-13657	1282
-20415	2001
-20613	2001
-19425	2001
-21999	2001
-12281	1094
-23880	2001
-3087	315
-4513	652
-19128	2001
-17742	2001
-20019	2001
-18732	2001
-22494	2001
-11548	1351
-18732	2001
-20118	2001
-16356	1506
-12222	1332
-22791	2001
-20514	2001
-14451	1284
-21009	2001
-14004	1035
-20910	2001
-19524	2001
-22692	2001
-17742	2001
-3123	252
-19722	2001
-21702	2001
-20811	2001
-20811	2001
-23979	2001
-20910	2001
-20316	2001
-17148	2001
-22494	2001
-24474	2001
-18633	2001
-24969	2001
-9621	1008
-25068	2001
-22098	2001
-9949	1138
-21108	2001
-20514	2001
-20118	2001
-19128	2001
-19029	2001
-20712	2001
-23088	2001
-11383	1285
-20019	2001
-20910	2001
-19623	2001
-18977	1751
-21603	2001
-18435	2001
-11936	1046
-18930	2001
-19524	2001
-17148	2001
-23781	2001
-20019	2001
-22890	2001
-19029	2001
-596	101
-24375	2001
-20811	2001
-25365	2001
-16755	1707
-22791	2001
-20811	2001
-21405	2001
-23583	2001
-20019	2001
-18039	2001
-14473	1801
-18435	2001
-715	121
-22197	2001
-16356	2001
-25167	2001
-26652	2001
-7669	937
-4286	326
-9272	857
-8652	930
-1856	470
-20118	2001
-20019	2001
-8257	931
-21009	2001
-20712	2001
-20712	2001
-20712	2001
-23088	2001
-15960	2001
-4883	725
-19920	2001
-23187	2001
-20217	2001
-21009	2001
-21900	2001
-19524	2001
-15024	1659
-22296	2001
-21306	2001
-20019	2001
-24177	2001
-6121	577
-12484	1099
-19524	2001
-17148	2001
-19920	2001
-20514	2001
-21405	2001
-18633	2001
-19598	1976
-23187	2001
-21603	2001
-20118	2001
-11645	1250
-1660	175
-21108	2001
-8488	865
-20613	2001
-21009	2001
-24177	2001
-18732	2001
-15861	2001
-18930	2001
-5680	631
-19623	2001
-10751	851
-6604	664
-3601	334
-23286	2001
-20019	2001
-18138	2001
-21022	1915
-19920	2001
-6755	716
-21009	2001
-22296	2001
-7234	502
-22296	2001
-20613	2001
-21405	2001
-7069	832
-5535	585
-17544	2001
-18942	1815
-17742	2001
-21702	2001
-3227	455
-19326	2001
-21108	2001
-2212	232
-21306	2001
-21009	2001
-19623	2001
-19722	2001
-20811	2001
-6884	845
-20118	2001
-21504	2001
-15069	2001
-17643	2001
-1199	110
-18039	2001
-23682	2001
-21999	2001
-353	155
-7141	805
-22296	2001
-19623	2001
-20712	2001
-21405	2001
-18336	2001
-20217	2001
-6903	765
-20811	2001
-20316	2001
-21207	2001
-20118	2001
-19821	2001
-21108	2001
-13992	1320
-19128	2001
-21801	2001
-18633	2001
-16554	2001
-8693	1169
-2570	293
-21801	2001
-19722	2001
-20514	2001
-15960	2001
-18534	2001
-22890	2001
-20811	2001
-246	48
-16169	1814
-8883	864
-16837	1789
-18336	2001
-3843	378
-8737	1015
-17841	2001
-12584	1100
-18237	2001
-19821	2001
-18237	2001
-24276	2001
-22098	2001
-11155	1057
-19227	2001
-14250	1479
-20217	2001
-20316	2001
-21446	1943
-4996	541
-19029	2001
-21207	2001
-20910	2001
-19227	2001
-18336	2001
-17643	2001
-21504	2001
-23979	2001
-20217	2001
-19623	2001
-8636	815
-21603	2001
-19425	2001
-21405	2001
-17247	2001
-16752	2001
-19722	2001
-22890	2001
-17140	1696
-20811	2001
-137	38
-18039	2001
-19029	2001
-6395	851
-17742	2001
-22197	2001
-18732	2001
-22593	2001
-23187	2001
-25860	2001
-22890	2001
-18435	2001
-22098	2001
-9561	1146
-19128	2001
-10470	1164
-17445	2001
-20019	2001
-20316	2001
-21009	2001
-17544	2001
-6266	722
-5613	762
-21009	2001
-20514	2001
-16851	2001
-15168	2001
-18633	2001
-21801	2001
-6923	785
-20217	2001
-14037	1266
-20316	2001
-18896	1769
-20118	2001
-20019	2001
-21801	2001
-19821	2001
-22296	2001
-13814	1340
-20613	2001
-6283	640
-16455	2001
-21009	2001
-19722	2001
-24474	2001
-19425	2001
-22791	2001
-15993	1737
-20415	2001
-17940	2001
-21009	2001
-17247	2001
-20118	2001
-20613	2001
-21702	2001
-4375	514
-7070	635
-15861	2001
-19722	2001
-23781	2001
-1304	116
-20910	2001
-19821	2001
-10465	1159
-27147	2001
-22791	2001
-19029	2001
-13579	1402
-18534	2001
-20811	2001
-19920	2001
-18435	2001
-20514	2001
-19524	2001
-21702	2001
-21603	2001
-20910	2001
-17841	2001
-23682	2001
-16257	2001
-13847	1274
-24969	2001
-18534	2001
-17643	2001
-6959	821
-18336	2001
-19029	2001
-17049	2001
-16455	2001
-19227	2001
-20514	2001
-20019	2001
-19029	2001
-20705	1895
-21009	2001
-22098	2001
-21603	2001
-6674	734
-24474	2001
-2355	375
-2565	486
-25464	2001
-20811	2001
-19920	2001
-20217	2001
-19722	2001
-18237	2001
-23979	2001
-19128	2001
-18732	2001
-21504	2001
-22296	2001
-21504	2001
-17049	2001
-14772	2001
-20910	2001
-16851	2001
-21801	2001
-16851	2001
-4123	262
-20498	1688
-19524	2001
-17643	2001
-9887	1274
-2769	294
-16851	2001
-20910	2001
-17445	2001
-20019	2001
-23187	2001
-20712	2001
-19227	2001
-23583	2001
-17445	2001
-21801	2001
-19524	2001
-20019	2001
-4046	581
-19623	2001
-4483	424
-21900	2001
-15465	2001
-20118	2001
-19524	2001
-18534	2001
-12652	1465
-18039	2001
-20910	2001
-17445	2001
-19524	2001
-22197	2001
-8714	893
-21306	2001
-20811	2001
-3713	545
-14611	1840
-20514	2001
-20415	2001
-19623	2001
-18633	2001
-16851	2001
-9641	929
-20910	2001
-22395	2001
-18435	2001
-24276	2001
-18930	2001
-17148	2001
-18732	2001
-21900	2001
-19227	2001
-21009	2001
-22692	2001
-19623	2001
-19524	2001
-48	48
-21306	2001
-1767	183
-15564	2001
-23682	2001
-22989	2001
-852	60
-840	147
-8350	925
-21207	2001
-19326	2001
-19920	2001
-19029	2001
-19425	2001
-21603	2001
-21900	2001
-21900	2001
-19128	2001
-20217	2001
-22989	2001
-19128	2001
-22296	2001
-18633	2001
-20712	2001
-18237	2001
-21405	2001
-18835	1906
-20019	2001
-21702	2001
-17544	2001
-21405	2001
-20910	2001
-19821	2001
-23484	2001
-20316	2001
-22692	2001
-19029	2001
-19623	2001
-7632	801
-17570	1631
-21306	2001
-4275	612
-18930	2001
-20811	2001
-21207	2001
-7546	814
-2714	437
-2471	194
-6715	577
-19326	2001
-20613	2001
-20415	2001
-18138	2001
-20217	2001
-6553	712
-300	102
-20910	2001
-20712	2001
-19029	2001
-11711	1217
-21276	1971
-19128	2001
-14259	1587
-21603	2001
-20019	2001
-15104	1739
-21306	2001
-20910	2001
-19326	2001
-22593	2001
-16950	2001
-17940	2001
-23187	2001
-19722	2001
-19425	2001
-21702	2001
-8388	963
-23781	2001
-21603	2001
-21504	2001
-7831	703
-20316	2001
-14871	2001
-18534	2001
-20811	2001
-5386	436
-22296	2001
-22098	2001
-20712	2001
-13081	1399
-18237	2001
-624	129
-5929	583
-21108	2001
-18138	2001
-2916	243
-20316	2001
-1683	198
-21009	2001
-22890	2001
-17544	2001
-22494	2001
-3506	239
-17247	2001
-21009	2001
-18237	2001
-18633	2001
-3119	347
-18930	2001
-19722	2001
-24573	2001
-6191	548
-22197	2001
-19227	2001
-17363	1721
-18930	2001
-20738	1829
-22197	2001
-18732	2001
-18732	2001
-286	88
-14871	2001
-1003	112
-5408	755
-13225	1840
-17841	2001
-23484	2001
-19326	2001
-20514	2001
-15899	1643
-18138	2001
-20019	2001
-23286	2001
-19722	2001
-7587	1053
-23484	2001
-20217	2001
-20910	2001
-22494	2001
-22989	2001
-18831	2001
-17247	2001
-19524	2001
-21108	2001
-20316	2001
-21900	2001
-18930	2001
-10359	1251
-22791	2001
-20967	1959
-19757	1937
-19920	2001
-16950	2001
-22989	2001
-20514	2001
-20910	2001
-6470	629
-21504	2001
-11953	1360
-6812	575
-7538	608
-20415	2001
-20811	2001
-20019	2001
-20514	2001
-19324	1900
-21603	2001
-19920	2001
-19227	2001
-20415	2001
-21108	2001
-22989	2001
-15861	2001
-19128	2001
-24177	2001
-23088	2001
-19524	2001
-10218	1209
-17775	1836
-21207	2001
-20712	2001
-22098	2001
-16653	2001
-16950	2001
-21305	1901
-21009	2001
-23583	2001
-17049	2001
-12904	1123
-22395	2001
-19722	2001
-20613	2001
-19524	2001
-18435	2001
-20613	2001
-12077	1484
-18633	2001
-19623	2001
-20712	2001
-20217	2001
-22593	2001
-18732	2001
-17346	2001
-20811	2001
-19425	2001
-6468	825
-21306	2001
-21504	2001
-20428	1915
-19623	2001
-18534	2001
-20415	2001
-16356	2001
-18237	2001
-17257	1813
-21009	2001
-21009	2001
-6415	871
-18471	1839
-22593	2001
-19821	2001
-3368	398
-17346	2001
-11683	1189
-21108	2001
-17940	2001
-20712	2001
-4623	564
-1248	159
-9276	861
-17509	1570
-17846	1610
-16653	2001
-15990	1833
-17247	2001
-18831	2001
-20910	2001
-1842	258
-20217	2001
-24375	2001
-22098	2001
-18831	2001
-10556	1052
-20019	2001
-16653	2001
-19326	2001
-6317	674
-20910	2001
-20217	2001
-18138	2001
-6536	893
-19712	1991
-194	95
-16438	1489
-20910	2001
-20316	2001
-22197	2001
-1024	133
-11826	1233
-20199	1983
-18930	2001
-21108	2001
-4937	383
-3183	411
-21900	2001
-20019	2001
-21504	2001
-21504	2001
-13174	997
-15380	1619
-15299	1439
-139	40
-19623	2001
-17445	2001
-21702	2001
-21900	2001
-12712	1525
-18930	2001
-20118	2001
-20972	1964
-17407	1864
-23880	2001
-18633	2001
-22791	2001
-10599	996
-22692	2001
-18831	2001
-22296	2001
-19326	2001
-20316	2001
-17148	2001
-19524	2001
-18732	2001
-21108	2001
-1516	229
-21999	2001
-910	217
-22296	2001
-2309	329
-21207	2001
-19326	2001
-8442	819
-18732	2001
-21108	2001
-19425	2001
-21702	2001
-19920	2001
-25662	2001
-23088	2001
-7205	671
-21207	2001
-19524	2001
-22395	2001
-19920	2001
-19029	2001
-8280	855
-22098	2001
-18336	2001
-11823	1131
-20811	2001
-19425	2001
-23880	2001
-16938	1593
-20118	2001
-14933	1469
-20118	2001
-18237	2001
-21306	2001
-12457	1270
-18668	1838
-19029	2001
-18831	2001
-12953	1172
-20019	2001
-21702	2001
-21801	2001
-23484	2001
-16455	2001
-18633	2001
-3503	335
-22296	2001
-22989	2001
-16443	1692
-21009	2001
-20910	2001
-18633	2001
-21504	2001
-19524	2001
-20613	2001
-21108	2001
-14982	1122
-3523	454
-21900	2001
-4209	645
-19722	2001
-17841	2001
-8479	955
-18138	2001
-19821	2001
-18039	2001
-23187	2001
-18633	2001
-18831	2001
-16554	2001
-22593	2001
-18237	2001
-20514	2001
-14058	1782
-7318	784
-17544	2001
-1743	258
-22791	2001
-21207	2001
-20910	2001
-18039	2001
-19524	2001
-19920	2001
-17565	1923
-20217	2001
-21603	2001
-4265	404
-20019	2001
-20217	2001
-22593	2001
-13692	1416
-23088	2001
-19425	2001
-21504	2001
-8824	904
-3463	295
-19920	2001
-19821	2001
-23286	2001
-17346	2001
-16257	2001
-19425	2001
-17940	2001
-19128	2001
-23484	2001
-21801	2001
-22890	2001
-20118	2001
-19623	2001
-12482	1295
-20712	2001
-23088	2001
-15940	1684
-20613	2001
-20019	2001
-15762	2001
-17890	1852
-17534	1595
-20217	2001
-21900	2001
-20118	2001
-20613	2001
-21999	2001
-13924	1450
-19623	2001
-14994	1629
-17940	2001
-16863	1617
-6273	432
-19425	2001
-20514	2001
-11228	1130
-18732	2001
-19227	2001
-21009	2001
-5730	780
-23484	2001
-20613	2001
-14049	1575
-24078	2001
-26553	2001
-13183	1501
-20712	2001
-20712	2001
-20613	2001
-8193	669
-19326	2001
-6807	768
-24672	2001
-18930	2001
-23583	2001
-16050	1992
-23286	2001
-23682	2001
-2029	247
-22296	2001
-4900	544
-20514	2001
-16380	1728
-6318	675
-150	150
-21801	2001
-19623	2001
-8738	917
-17643	2001
-21306	2001
-13436	1259
-25464	2001
-22593	2001
-20811	2001
-19326	2001
-21603	2001
-15318	1755
-21603	2001
-23682	2001
-22197	2001
-22098	2001
-17940	2001
-19227	2001
-4121	656
-17544	2001
-15168	2001
-21009	2001
-8530	1105
-20217	2001
-22989	2001
-20118	2001
-19128	2001
-21999	2001
-20217	2001
-18138	2001
-21900	2001
-13699	1522
-4620	363
-20316	2001
-17636	1598
-2561	284
-17445	2001
-19425	2001
-18732	2001
-23187	2001
-21900	2001
-22989	2001
-22098	2001
-5372	620
-19425	2001
-16752	2001
-16883	1736
-2755	379
-21405	2001
-24474	2001
-20118	2001
-20514	2001
-10940	1139
-19296	1773
-21306	2001
-21999	2001
-20613	2001
-10188	1179
-20415	2001
-19821	2001
-4785	528
-21900	2001
-21009	2001
-22197	2001
-19227	2001
-19920	2001
-19623	2001
-22296	2001
-21306	2001
-19128	2001
-16752	2001
-12928	1345
-17148	2001
-22197	2001
-19623	2001
-21603	2001
-22296	2001
-9435	822
-19524	2001
-19128	2001
-22197	2001
-19227	2001
-18237	2001
-21702	2001
-20514	2001
-7579	1045
-3628	460
-8861	842
-18534	2001
-17346	2001
-21306	2001
-17132	1787
-7782	753
-20019	2001
-6443	800
-10906	1303
-3346	475
-22197	2001
-19326	2001
-18930	2001
-3065	293
-18336	2001
-18336	2001
-23880	2001
-19425	2001
-280	82
-253	55
-21108	2001
-19425	2001
-20316	2001
-6025	679
-20514	2001
-2125	145
-20217	2001
-17346	2001
-20514	2001
-5497	547
-21702	2001
-22197	2001
-20514	2001
-20613	2001
-19326	2001
-9264	1146
-18831	2001
-19029	2001
-21900	2001
-19493	1970
-25959	2001
-3747	480
-5420	668
-21603	2001
-17841	2001
-21108	2001
-18534	2001
-19524	2001
-3871	307
-1366	277
-18237	2001
-19227	2001
-22098	2001
-19029	2001
-23385	2001
-23682	2001
-21306	2001
-18138	2001
-19326	2001
-17520	1779
-17445	2001
-20613	2001
-22791	2001
-20316	2001
-20514	2001
-16752	2001
-19128	2001
-11061	1161
-21405	2001
-20316	2001
-21603	2001
-18039	2001
-18435	2001
-21207	2001
-21009	2001
-22098	2001
-19029	2001
-2564	287
-20316	2001
-19128	2001
-17247	2001
-21603	2001
-18732	2001
-21405	2001
-20316	2001
-21009	2001
-21900	2001
-16851	2001
-17841	2001
-23682	2001
-24177	2001
-2923	349
-6239	695
-20415	2001
-15323	1562
-18930	2001
-18336	2001
-20613	2001
-3516	348
-584	89
-21504	2001
-21009	2001
-22989	2001
-18633	2001
-9995	689
-21999	2001
-21405	2001
-17841	2001
-19227	2001
-21207	2001
-20712	2001
-20415	2001
-19920	2001
-1300	211
-24177	2001
-21108	2001
-16354	1603
-22890	2001
-16950	2001
-20217	2001
-20613	2001
-733	139
-21108	2001
-15323	1463
-22692	2001
-21108	2001
-18336	2001
