Goal	Drop	Early	Total
19990	0	10	20000
Wall Time[s]	665.3813419342041
State	Action	Q-value
-19	19
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-51	38
-20	14
-56	50
-22	16
-16	10
-14	8
-18	12
-22	16
-30	10
-14	8
-40	51
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	24
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-22	40
-14	8
-14	8
-14	8
-34	28
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-22	22
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-43	37
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-42	34
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	39
-14	8
-14	8
-14	8
-14	8
-15	15
-14	8
-14	8
-36	54
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-16	10
-270	270
-136	130
-20	14
-106	100
-18	12
-14	8
-130	96
-24	18
-25	12
-32	26
-16	10
-14	8
-16	10
-16	10
-89	86
-14	8
-14	8
-21	8
-20	14
-14	8
-21	8
-21	8
-14	8
-21	8
-21	8
-14	8
-14	8
-33	13
-33	27
-14	8
-14	8
-14	8
-108	102
-20	38
-16	10
-18	12
-156	174
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-62	56
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-30	24
-14	8
-14	8
-48	42
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-2	20
-14	8
-52	70
-14	8
-14	8
-15	9
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-67	61
-14	8
-14	8
-22	15
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-27	14
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	13
-23	10
-14	14
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-17	11
-14	8
-14	8
-11	11
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-18	12
-16	10
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-18	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-51	51
-14	8
-18	12
-16	10
-14	8
-14	8
-32	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-13	13
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	25
-14	8
-14	8
-21	14
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-30	10
-16	16
-14	8
-14	8
-14	8
-14	8
-14	8
-85	103
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	17
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-21	39
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-38	56
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-210	204
-7	25
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-28	22
-14	8
-14	8
-14	8
-49	67
-14	8
-17	11
-41	35
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-48	42
-14	8
-14	8
-14	8
-25	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-60	78
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-23	15
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-65	59
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-37	31
-14	8
-16	10
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-25	18
-16	10
-14	8
-14	8
-23	23
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-25	18
-14	8
-16	10
-30	10
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	14
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	27
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-30	10
-23	10
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-15	9
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-16	10
-172	166
-14	8
-14	8
8	10
-13	13
-22	15
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-18	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-66	60
-14	8
-14	8
-14	8
-18	12
-10	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-20	20
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-16	10
-35	22
-39	26
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-20	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-18	12
-14	8
-23	10
-30	10
-14	8
-14	8
-14	8
-14	8
-16	10
-25	12
-30	23
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-32	31
-15	9
-11	11
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-17	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-36	29
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-1	19
-14	8
-14	8
-14	8
-14	8
-21	15
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-39	33
-14	8
-16	10
-14	8
-19	19
-14	8
-23	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-28	21
-14	8
-15	33
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-69	63
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	27
-14	8
-14	8
-16	10
-16	10
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-27	20
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-33	26
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-23	10
-14	8
-16	10
-71	89
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	41
-16	10
-14	8
-14	8
-21	15
-30	10
-14	8
8	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-12	12
-16	10
-14	8
-48	34
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	29
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-18	18
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-22	15
-44	23
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-16	10
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	32
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	11
-14	8
-17	17
-14	8
-14	8
-95	89
-14	8
-16	10
-16	10
-14	8
-14	8
-16	10
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-2	20
-14	8
-14	8
-14	8
-34	14
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-177	171
-36	54
-14	8
-14	8
-14	8
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-29	22
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-20	14
-20	14
-14	8
-18	12
-18	12
-36	30
-14	8
-14	8
-37	31
-28	22
-16	10
-44	38
-14	8
-53	71
-12	12
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-33	26
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-72	66
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-20	20
8	10
-14	8
-14	8
-16	10
-14	8
-20	13
-13	13
-16	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-24	18
-200	199
-139	150
-100	111
-69	56
-291	194
-136	116
-16	10
-125	91
-168	148
-41	52
-22	16
-98	92
-36	36
-39	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-21	8
-21	8
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	16
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-24	24
-14	8
8	10
-14	8
-14	8
-14	14
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	18
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-17	11
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-85	65
-23	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-25	25
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-25	12
-15	15
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-37	55
-41	35
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-25	18
-16	10
-14	8
-16	10
-14	8
-26	20
-46	46
-62	56
-40	34
-36	30
-34	14
-57	44
-25	12
-55	55
-37	48
-252	239
-89	100
-180	203
-102	120
-21	8
-92	72
-23	10
-21	8
-14	8
-21	8
-166	104
-21	8
-34	28
-36	16
-21	8
-55	42
-21	8
-14	8
-14	8
-14	8
-23	10
-21	8
-14	8
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-16	10
-27	14
-29	47
-14	8
-56	50
-26	20
-91	102
-44	24
-115	126
-36	30
-14	8
-26	20
-23	10
-23	10
-21	8
-21	8
-21	8
-30	10
-14	8
-14	8
-63	50
-25	12
-21	8
-31	18
-35	22
-27	14
-23	10
8	10
-21	8
-21	8
-21	8
-26	20
-21	8
-18	12
-14	8
8	10
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
8	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-79	72
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
8	10
-14	8
-14	8
-16	10
-14	8
-23	16
-14	8
-16	10
-14	8
-14	8
-16	10
-20	14
-39	26
-43	37
-35	29
-20	14
-14	8
-16	10
-22	16
-14	8
-102	106
-39	50
-14	8
-30	30
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
8	10
-48	28
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-70	70
-20	14
-122	102
-12	30
-115	109
-42	36
-108	107
-59	46
-23	10
-21	8
-45	32
-21	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-23	10
-21	8
-21	8
-14	8
-21	8
-23	10
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-60	54
-40	34
-35	22
-60	54
-24	18
-56	74
-36	30
-21	8
-21	8
-14	8
-14	8
-23	10
-10	21
-21	8
-23	10
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-23	10
-16	10
-21	8
-21	8
-21	8
-14	8
-14	8
-14	8
-21	8
-14	8
-28	15
-14	8
-14	8
-23	10
-20	14
-236	246
-50	44
-22	16
-16	10
-30	24
-14	8
-23	10
8	10
-20	14
-26	20
-14	8
-14	8
-14	8
-14	8
-14	8
-90	108
-145	156
-43	30
-48	42
-21	8
-14	8
-21	8
-21	8
-58	24
-21	8
-30	10
-21	8
-29	16
-50	44
-14	8
-14	8
-16	10
-14	8
-21	8
-14	8
-30	10
-14	8
-14	8
-14	8
-21	8
-23	10
-14	8
-23	10
-23	10
-16	10
-14	8
-14	8
-21	8
-23	10
-14	8
-14	8
-16	10
-14	8
-21	8
-14	8
-72	66
-24	18
-16	10
-40	34
-22	16
-26	20
-26	20
-14	8
-14	8
-14	8
7	11
-39	32
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-23	10
-14	8
-14	8
8	10
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-21	8
-16	10
-14	8
-20	14
-202	196
-122	116
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-32	12
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-16	10
-16	10
-14	8
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
11	13
-14	8
8	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-12	12
-14	8
-14	8
-14	8
-18	12
-16	10
-14	8
-18	12
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-14	8
-23	23
-14	8
-14	8
-16	10
-14	8
-11	11
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-21	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-12	12
-14	8
-14	8
-14	8
-22	15
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-30	10
-23	10
-14	8
-14	8
-14	8
-14	8
4	14
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
-30	10
-15	9
-14	8
-25	12
-14	8
-30	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-14	8
-14	8
-20	13
-14	8
-14	8
-14	8
-18	12
-14	8
-30	10
-14	8
-14	8
-14	8
-127	151
-14	8
6	12
-93	87
-14	8
-14	8
-21	14
-14	8
-16	10
-14	8
-14	8
-13	13
-14	8
-17	11
-24	18
-249	248
-116	110
-57	44
-31	18
-31	18
-115	102
1	10
-21	8
-14	8
-1	12
-32	12
-14	8
-23	10
-21	8
-14	8
-14	8
-14	8
-14	8
-71	50
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-46	40
-14	8
-14	8
-18	12
-83	94
-14	8
-25	12
-21	8
-16	10
-14	8
-21	8
-14	8
-16	10
-14	8
-25	12
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-83	101
-14	8
-18	12
-44	38
-26	20
-29	16
-27	14
-51	38
-30	24
-37	24
-31	18
-45	32
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-61	47
-71	58
-24	42
-14	8
-21	8
-14	8
-27	14
-21	8
-14	8
-14	8
-16	10
-14	8
-22	16
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-21	8
-48	41
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-11	11
-14	8
-17	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-16	10
8	10
-27	45
-16	10
-14	8
-14	8
-14	8
-14	8
-18	12
-16	10
-26	37
-22	16
-40	34
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-16	10
-94	88
-14	8
-20	14
-20	14
-14	8
-44	30
-14	8
-14	8
-16	10
-16	10
-14	8
-15	9
-19	13
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-25	19
-23	10
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-23	10
-23	10
-14	8
-14	8
-14	8
-16	10
-14	8
-12	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-19	13
-16	10
-14	8
-16	10
-16	10
-16	10
-34	27
-14	8
-14	8
-14	8
-32	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-11	11
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	14
-14	8
-29	23
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-14	8
-16	10
-14	8
-14	8
-14	8
-33	26
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-15	9
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-24	18
-115	115
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-17	11
-14	8
-17	11
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-17	17
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-23	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-32	25
-14	8
-16	10
-14	8
-14	8
-16	10
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
6	12
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-18	12
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-16	10
-14	8
-14	8
-23	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-30	10
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-3	21
-14	8
-14	8
-18	18
-14	8
-48	14
-14	8
-20	13
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-15	9
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-11	11
-34	14
-14	8
-14	8
-14	8
-34	33
-14	8
-16	10
-14	8
-14	8
-14	8
-14	8
-14	8
-16	10
-16	10
-14	8
-13	13
-14	8
-18	12
