Goal	Drop	Early	Total
20000	0	0	20000
Wall Time[s]	70.04656934738159
State	Action	Q-value
-3	27
-18	18
9	15
8	16
-11	11
-17	17
10	14
-22	22
8	16
-13	13
-10	10
3	21
-7	31
-10	34
3	21
-2	26
-11	11
-19	43
-17	41
1	23
-22	46
-8	32
-32	32
12	12
-13	13
-19	43
5	19
-38	38
1	23
-14	14
-6	30
-10	10
-9	33
-9	33
-9	9
11	13
-26	50
-1	25
-37	37
-15	15
2	22
4	20
3	21
6	18
-12	12
11	13
-19	19
11	13
-2	26
-23	23
9	15
0	24
10	14
-11	11
-13	13
8	16
0	24
-22	22
-35	59
-25	25
-16	16
9	15
10	14
-6	30
-8	8
-6	30
-14	14
-14	38
-11	11
-4	28
-32	56
-13	37
-10	10
-10	34
12	12
-16	16
12	12
-6	30
5	19
-17	17
-19	19
-8	32
-9	9
-24	24
-1	25
-18	18
-16	16
-37	61
1	23
7	17
-13	37
-5	29
-3	27
-24	24
-13	13
-14	14
-2	26
10	14
-14	14
-8	8
-51	75
-18	18
-9	9
-17	17
10	14
-8	8
5	19
-10	34
2	22
-8	32
-10	34
-13	13
7	17
-1	25
14	10
0	24
7	17
-1	25
10	14
0	24
-21	45
-10	34
-9	9
-4	28
-9	9
6	18
-17	41
4	20
-6	30
0	24
-9	9
1	23
-22	46
-10	10
9	15
-16	16
-23	47
1	23
5	19
-1	25
9	15
13	11
-14	14
3	21
-21	45
-11	11
7	17
-8	8
-20	20
-8	32
-11	35
-3	27
5	19
5	19
2	22
6	18
1	23
-10	10
-33	57
12	12
-11	11
-23	47
-32	56
11	13
6	18
2	22
1	23
-17	41
-20	20
9	15
3	21
-7	31
-8	8
-15	39
9	15
-11	11
-8	8
11	13
-10	10
-14	14
11	13
-23	47
-18	42
-23	47
-19	43
-12	36
-8	8
-11	11
-16	40
-7	31
-3	27
1	23
-12	36
-7	31
-10	10
-13	37
-16	16
6	18
-21	45
10	14
6	18
3	21
-12	12
-15	15
-18	18
-5	29
-9	9
-10	10
-9	9
4	20
-2	26
-52	76
-16	40
-14	38
5	19
-6	30
14	10
-37	61
7	17
-8	8
-8	8
-39	63
-8	8
14	10
-28	52
12	12
11	13
-12	12
-10	10
3	21
-5	29
11	13
-32	56
10	14
-38	62
-13	13
-12	12
-5	29
13	11
-15	15
-28	52
0	24
4	20
-12	12
11	13
-15	39
-18	42
-5	29
-22	22
11	13
0	24
-8	8
-32	56
9	15
13	11
-2	26
-10	10
4	20
13	11
8	16
-8	8
-14	14
-5	29
-22	46
12	12
-9	9
0	24
-8	32
-8	8
-17	17
-9	9
-22	46
-41	41
-11	35
-5	29
-20	20
-28	52
-22	22
3	21
-9	9
10	14
-3	27
-10	10
10	14
1	23
-12	36
1	23
-11	11
-5	29
2	22
-32	56
-40	64
4	20
-26	50
-18	18
-8	8
-10	10
-6	30
-12	12
7	17
-9	33
-14	14
10	14
0	24
13	11
-20	20
9	15
11	13
-9	9
3	21
-7	31
9	15
11	13
-27	51
-11	11
2	22
7	17
-8	8
-11	11
-15	15
6	18
-10	10
12	12
-22	22
-9	9
-16	16
11	13
14	10
-19	19
-25	49
11	13
-1	25
-13	13
-7	31
-21	21
-61	85
8	16
-2	26
10	14
-15	15
1	23
-5	29
5	19
-28	52
6	18
9	15
-10	10
-48	72
-15	39
-3	27
-9	9
4	20
-28	52
-3	27
1	23
-4	28
-18	18
-10	10
-13	37
-6	30
-11	11
-20	20
10	14
-6	30
-22	46
2	22
-3	27
7	17
11	13
-10	10
-11	35
-8	8
0	24
-8	8
-7	31
-27	51
-12	36
-11	11
-1	25
-8	8
8	16
8	16
-15	15
-19	43
-5	29
-15	15
-51	75
-21	45
-15	39
-27	51
4	20
-15	15
-15	39
-11	11
10	14
4	20
-97	121
-31	55
-13	37
8	16
-22	46
0	24
-11	35
4	20
13	11
-9	9
9	15
-6	30
-25	49
-6	30
-14	38
1	23
-35	59
-8	8
-11	11
9	15
-37	61
-33	57
-15	39
6	18
-6	30
-42	66
0	24
-47	71
-12	36
1	23
-19	19
-10	10
5	19
-4	28
-7	31
-42	66
5	19
6	18
-9	33
-9	9
-22	22
6	18
-5	29
-3	27
-21	21
-9	9
-10	34
-11	35
4	20
13	11
1	23
14	10
-6	30
-19	43
-28	52
-48	72
5	19
11	13
-60	84
-14	14
4	20
-12	12
-3	27
5	19
-9	33
-46	70
-15	39
-12	12
-7	31
-20	20
-42	66
-7	31
4	20
-22	22
-24	48
-20	44
-11	11
-11	11
-66	90
4	20
-17	17
-10	10
-7	31
0	24
10	14
-9	33
-34	58
-24	24
-10	34
10	14
9	15
-19	43
-16	16
0	24
-13	37
6	18
10	14
-13	37
-15	15
6	18
-2	26
-28	52
-14	14
9	15
11	13
-12	36
-9	9
2	22
-9	9
-6	30
-24	48
-38	62
-12	12
12	12
13	11
-10	34
10	14
-12	12
5	19
14	10
-17	17
5	19
9	15
6	18
-13	37
-21	21
-22	22
-46	70
-5	29
-5	29
-9	9
-9	9
-9	9
-28	52
-23	47
9	15
-1	25
-9	9
-14	14
8	16
0	24
-9	9
-11	11
-19	19
-9	9
6	18
14	10
-9	9
4	20
-60	60
-58	82
1	23
-24	24
10	14
4	20
-32	32
-23	23
-4	28
3	21
-9	9
6	18
-12	12
-8	8
-9	33
-15	39
-8	8
-11	11
-1	25
9	15
-11	35
-9	33
-39	63
4	20
0	24
-10	34
12	12
-10	10
-8	8
8	16
11	13
-10	10
-7	31
-40	64
-11	11
-10	10
-16	16
-9	33
-9	9
-8	8
0	24
-50	50
3	21
-24	48
-14	38
6	18
-40	40
-41	65
11	13
-4	28
-19	43
-1	25
14	10
-5	29
-12	12
-23	23
-11	35
-21	45
-22	46
7	17
-8	8
-19	19
-12	36
-8	8
-14	14
-24	48
-23	23
-16	40
-6	30
-23	47
2	22
-14	14
-11	11
2	22
12	12
2	22
8	16
13	11
-8	8
0	24
5	19
4	20
-3	27
0	24
-11	11
6	18
-4	28
7	17
0	24
-7	31
2	22
4	20
-42	66
-4	28
3	21
-18	42
8	16
-4	28
-1	25
9	15
12	12
6	18
-11	11
-109	133
13	11
-14	38
-19	43
-18	18
-10	34
2	22
-20	20
12	12
-20	44
-20	20
-3	27
-9	33
4	20
-9	9
8	16
-13	13
-8	8
-10	10
11	13
0	24
7	17
-73	97
-17	41
3	21
1	23
6	18
-41	65
-13	13
-5	29
0	24
11	13
-27	51
-9	9
2	22
7	17
-14	14
10	14
-24	48
-19	43
-8	32
-8	8
13	11
-23	23
-23	47
2	22
-42	66
-15	15
0	24
-10	34
-20	20
-12	12
-22	22
-34	58
-10	10
12	12
-8	8
-9	33
-24	48
-4	28
6	18
10	14
-18	42
-8	32
-13	37
-11	11
-12	36
-9	9
3	21
-17	17
3	21
-14	38
-19	43
-9	9
-16	40
9	15
-9	9
-12	12
-8	8
11	13
-11	11
-25	25
12	12
-10	10
-2	26
-16	16
-46	70
-8	8
8	16
-17	41
7	17
-15	39
-35	59
11	13
7	17
-27	51
-17	41
-11	11
-10	10
-13	37
8	16
-3	27
8	16
-20	20
-16	40
13	11
-31	31
-11	11
7	17
-24	48
10	14
4	20
-10	34
-10	10
-8	8
11	13
-33	57
13	11
7	17
3	21
-10	10
1	23
-29	53
-9	9
-1	25
-9	9
-14	14
-39	39
-14	14
-9	9
-8	8
14	10
9	15
-4	28
-2	26
-19	43
1	23
-14	14
-24	48
5	19
-2	26
8	16
-26	26
-19	43
-17	41
-15	39
-9	9
-19	19
4	20
-5	29
-8	8
-31	31
5	19
-59	83
10	14
10	14
-2	26
-12	36
3	21
-14	14
-8	8
-44	68
6	18
-11	11
-20	20
-53	53
11	13
-2	26
-8	32
-8	32
-12	12
-13	37
-2	26
-15	39
-49	73
-8	8
12	12
2	22
-8	8
-28	52
4	20
-59	83
-17	17
-12	36
-15	39
9	15
-10	10
-23	23
-9	33
-11	35
-68	92
-5	29
-18	18
-20	20
-27	27
-16	16
-6	30
-6	30
-11	11
-8	32
-5	29
-19	19
-28	28
-22	46
-3	27
-27	51
-11	35
9	15
-8	32
2	22
-23	47
-9	33
4	20
9	15
-8	32
-12	36
7	17
4	20
-1	25
-23	23
-7	31
-17	17
6	18
14	10
-6	30
10	14
-11	11
-2	26
12	12
-28	52
-8	8
-4	28
-4	28
3	21
-21	21
-14	14
11	13
-2	26
-47	71
-30	30
-11	11
3	21
0	24
-25	49
-9	9
-8	8
-25	25
-5	29
-15	15
-4	28
-7	31
-12	12
-8	32
-21	45
-11	11
-11	11
-56	80
-5	29
-4	28
-12	12
-33	57
-8	8
-8	8
3	21
-8	8
-10	10
-8	8
11	13
11	13
-15	15
7	17
-43	67
-4	28
-16	16
2	22
-55	79
-15	39
-45	69
-22	46
-12	12
-12	36
4	20
5	19
2	22
3	21
-63	87
-9	9
-20	20
-10	10
2	22
2	22
13	11
6	18
-15	15
-15	15
-7	31
-4	28
-9	9
-12	12
3	21
-26	50
-15	39
4	20
-8	8
10	14
-2	26
2	22
-16	16
-19	43
-4	28
-10	10
-15	15
-9	9
11	13
-9	9
12	12
11	13
-8	8
-25	25
12	12
9	15
-11	11
-21	45
-21	45
-63	87
2	22
-15	15
-12	12
-8	8
-7	31
-15	15
-1	25
-23	47
-78	102
1	23
-51	75
-19	19
-4	28
-12	12
-50	74
-18	42
13	11
-15	15
-9	33
-6	30
11	13
-2	26
-14	14
5	19
11	13
-14	14
-15	39
-2	26
5	19
-13	13
-17	17
-8	8
-19	19
-5	29
-32	32
13	11
2	22
-10	10
14	10
-6	30
-10	10
-28	52
-11	11
-27	51
-36	60
4	20
13	11
-18	18
2	22
-9	9
6	18
-9	9
1	23
-6	30
7	17
-10	10
10	14
-13	13
-32	56
-18	42
-22	46
8	16
-19	43
0	24
-26	26
-11	35
-11	11
1	23
-22	46
6	18
-8	8
1	23
-62	86
-5	29
-4	28
-9	9
-10	10
-18	42
-22	22
-6	30
-3	27
-15	39
12	12
-14	14
2	22
8	16
-17	41
6	18
-9	33
-9	33
-27	27
-33	57
-13	13
-15	15
-7	31
-72	96
-18	42
-91	115
-58	82
-9	33
-4	28
-1	25
-2	26
-20	44
2	22
-15	15
-2	26
-20	20
-13	37
0	24
-15	15
-8	32
-8	8
-8	8
-8	8
-47	71
-9	9
2	22
-22	22
-11	11
12	12
3	21
-8	8
-24	48
-23	47
13	11
-26	26
-32	56
-5	29
-27	27
-16	40
-12	36
-16	16
-12	36
-11	35
11	13
-13	13
-18	18
-8	32
6	18
-10	10
-5	29
-9	9
-11	11
-7	31
7	17
-12	12
10	14
-15	39
-8	8
-8	8
-9	9
1	23
-14	38
-8	8
9	15
0	24
-17	41
-2	26
2	22
-13	13
-12	12
9	15
9	15
12	12
-5	29
8	16
-40	64
-4	28
-19	43
6	18
6	18
-26	50
-4	28
4	20
5	19
2	22
1	23
-18	18
-10	10
-52	76
-10	10
-46	70
-22	46
-8	8
-6	30
3	21
-17	17
-31	55
-24	48
-12	12
-12	12
6	18
-11	11
-11	11
-8	8
-11	11
-16	16
5	19
-24	48
13	11
8	16
13	11
12	12
0	24
-8	8
8	16
-11	11
-9	9
3	21
13	11
9	15
5	19
-11	11
13	11
-14	14
-12	12
-29	53
10	14
5	19
-27	51
-9	9
0	24
-10	34
-12	36
-16	16
-19	19
12	12
-8	8
-8	8
-15	15
-17	17
11	13
-3	27
-8	8
-16	16
-70	94
-4	28
12	12
1	23
8	16
10	14
-8	8
-8	8
-7	31
8	16
-17	17
-15	15
8	16
3	21
-3	27
-35	35
-12	12
-4	28
10	14
-21	21
-40	64
-1	25
-12	12
-4	28
-14	14
1	23
-9	33
-1	25
14	10
-16	16
-13	13
-17	17
-19	19
8	16
-52	76
-13	13
-12	12
-9	33
-1	25
-5	29
-24	48
2	22
-13	37
-11	35
-24	24
-10	34
3	21
-8	32
8	16
-14	14
7	17
4	20
-19	19
-27	51
-22	46
13	11
0	24
-5	29
11	13
-9	9
-11	11
-77	101
6	18
-30	54
3	21
3	21
-25	25
2	22
-61	85
10	14
4	20
-19	19
-11	11
-9	9
6	18
-2	26
-103	127
-2	26
-13	37
-8	32
-11	11
-17	17
-14	14
-13	13
6	18
4	20
-27	27
-21	21
-15	39
-39	63
-19	19
-45	69
-7	31
10	14
4	20
-17	17
8	16
12	12
14	10
-8	8
1	23
2	22
-23	23
-11	35
-10	34
1	23
9	15
-14	14
5	19
9	15
-1	25
-2	26
-10	34
-1	25
-3	27
-25	25
0	24
-19	19
-2	26
-8	32
-19	43
-1	25
14	10
9	15
-11	35
-12	12
-18	18
-34	58
-2	26
3	21
-5	29
-9	9
-35	59
-17	41
-9	9
-10	10
11	13
-43	67
-13	13
-8	8
-14	14
5	19
9	15
-12	36
-1	25
-42	66
-27	51
-5	29
-22	46
-32	56
-5	29
14	10
-18	18
-7	31
-26	26
-9	9
12	12
14	10
-5	29
10	14
-23	23
-23	47
9	15
-9	9
-3	27
-16	16
-8	8
-8	8
2	22
-9	9
-14	14
-13	13
-24	48
8	16
-79	103
3	21
11	13
-8	8
-12	12
8	16
-22	22
-7	31
-23	23
-10	34
-9	9
5	19
-15	15
-23	47
-8	32
-68	92
-16	16
-2	26
11	13
6	18
-12	36
-13	13
-15	15
-2	26
-12	12
-2	26
8	16
-8	8
-12	12
-27	51
-12	36
11	13
4	20
-8	32
10	14
-10	34
-10	34
7	17
-24	24
5	19
-17	41
-89	113
-8	32
10	14
-14	14
5	19
-19	19
-8	32
7	17
11	13
2	22
-14	14
0	24
-43	67
-60	84
-18	42
6	18
-34	58
11	13
12	12
-19	19
0	24
-11	11
-47	47
-18	42
0	24
4	20
6	18
4	20
-10	10
1	23
-8	32
-14	38
3	21
-18	18
7	17
-10	34
-30	54
-12	12
-16	16
-13	13
10	14
12	12
12	12
4	20
-47	71
8	16
-26	50
-23	47
-76	100
-16	40
-9	33
-32	56
-39	39
-7	31
5	19
-1	25
-8	8
-3	27
-8	32
-5	29
9	15
-1	25
10	14
-8	32
-11	35
-1	25
-8	32
-17	17
14	10
-13	13
-9	9
1	23
-6	30
6	18
-7	31
-12	12
-22	46
-34	58
7	17
6	18
-3	27
-13	13
4	20
14	10
-4	28
-8	8
-43	67
-9	9
-20	44
-21	21
12	12
-11	35
-23	47
-7	31
-10	34
-4	28
-35	59
10	14
-18	42
-8	32
10	14
-8	8
-15	15
7	17
-12	36
-11	11
-8	8
-34	58
7	17
-9	9
-19	19
-45	69
3	21
11	13
8	16
-26	26
4	20
-30	54
5	19
14	10
13	11
-25	25
-9	9
-3	27
0	24
12	12
12	12
0	24
-11	11
-91	115
-8	32
-17	41
8	16
11	13
-35	59
3	21
-12	36
-8	8
14	10
-15	39
-5	29
-15	15
10	14
3	21
2	22
-8	8
-9	33
10	14
-14	38
-2	26
-68	92
-11	11
-14	14
12	12
-27	51
-23	23
8	16
7	17
-4	28
-15	15
2	22
8	16
12	12
-9	9
8	16
-34	58
-5	29
-36	60
14	10
7	17
-21	45
3	21
-4	28
14	10
12	12
-36	60
-2	26
-24	48
-38	62
-45	69
8	16
-1	25
-9	9
1	23
-38	62
-14	38
-5	29
-2	26
-6	30
-70	94
-3	27
3	21
-13	13
-10	10
-1	25
8	16
8	16
13	11
7	17
11	13
2	22
11	13
-10	10
6	18
6	18
-18	18
6	18
-5	29
-4	28
-16	40
-4	28
7	17
-15	15
6	18
0	24
-2	26
-8	8
-4	28
-6	30
10	14
11	13
-28	52
1	23
-8	8
-10	10
6	18
-31	55
-11	11
-11	11
11	13
-11	11
-11	11
-27	27
7	17
-26	26
-4	28
-9	33
-15	15
8	16
12	12
-12	12
-20	20
10	14
-16	16
5	19
-14	14
1	23
-8	8
7	17
-11	11
13	11
9	15
-16	16
-36	60
-27	51
-20	20
-9	9
4	20
-14	14
-12	36
-11	35
11	13
-8	32
-17	41
-8	8
-4	28
-15	15
-14	14
11	13
-17	41
-9	9
1	23
2	22
-9	9
-22	46
-13	13
-6	30
-36	36
-31	55
-14	14
-43	67
1	23
-2	26
1	23
0	24
-8	8
-3	27
-43	67
2	22
1	23
4	20
-4	28
5	19
7	17
-11	35
-13	13
4	20
-21	45
-10	10
-21	21
1	23
-8	8
-21	21
-14	14
8	16
14	10
7	17
8	16
5	19
-7	31
0	24
-12	36
9	15
-9	9
-4	28
-9	9
13	11
-52	76
-10	10
-21	45
-34	34
-10	10
13	11
7	17
-11	35
-10	10
-35	59
-34	58
-17	17
9	15
0	24
-20	44
5	19
-21	45
-25	49
-22	22
-9	9
-16	16
4	20
-9	33
4	20
-21	21
-37	61
-8	8
-22	46
7	17
-8	8
-16	16
-8	32
-9	9
-27	27
-2	26
5	19
9	15
-2	26
-18	42
-37	61
4	20
-8	32
-4	28
-8	32
-16	16
10	14
10	14
-71	95
-11	11
5	19
-8	8
6	18
-9	9
-21	45
-5	29
9	15
-8	8
-9	9
-14	14
-43	67
12	12
-9	33
-18	42
10	14
8	16
-9	33
12	12
6	18
13	11
-10	10
-30	54
-3	27
2	22
2	22
-12	12
-14	38
-52	76
13	11
11	13
-10	10
13	11
0	24
-18	42
-4	28
-1	25
-12	36
-1	25
-2	26
-46	70
-18	18
1	23
0	24
-25	25
3	21
-54	78
-9	9
11	13
3	21
-8	8
-13	13
-14	14
-21	45
-1	25
-11	11
-12	12
-11	11
-17	17
2	22
-3	27
3	21
-8	8
-21	21
-1	25
11	13
4	20
-8	8
7	17
1	23
11	13
-22	46
-11	35
-20	44
-72	96
-11	11
-11	35
7	17
-7	31
8	16
-9	33
-9	33
-4	28
3	21
9	15
13	11
14	10
-1	25
1	23
9	15
-15	39
-12	12
-8	32
-10	34
-24	48
7	17
-15	15
10	14
-6	30
-1	25
2	22
-20	20
13	11
-19	43
-7	31
-68	92
-13	13
4	20
-10	10
-26	50
-4	28
6	18
-14	14
10	14
4	20
-24	48
-29	53
-1	25
-57	81
-39	63
8	16
-19	19
-10	34
-8	8
-5	29
-8	32
-28	28
-10	34
-10	10
5	19
-10	34
-12	36
9	15
-7	31
6	18
-19	19
-8	8
-16	40
5	19
-10	10
13	11
-14	14
-18	18
-10	34
-8	8
-17	41
-18	18
-11	35
7	17
5	19
-15	15
-15	15
-17	17
-4	28
-23	47
-38	38
6	18
-12	12
0	24
4	20
6	18
9	15
-11	11
-18	42
-18	18
-1	25
-14	38
1	23
-4	28
-6	30
-33	57
-8	8
6	18
-19	43
-13	37
7	17
-10	10
11	13
4	20
8	16
-2	26
-5	29
-1	25
-4	28
-20	44
-9	9
-17	17
-13	13
-5	29
5	19
-3	27
0	24
5	19
12	12
-13	13
-38	62
14	10
0	24
-10	34
-22	22
-14	38
-4	28
4	20
6	18
10	14
-25	49
-12	36
-8	8
-23	47
6	18
11	13
-9	9
10	14
9	15
-8	8
-8	8
14	10
-3	27
-18	42
-14	14
-43	67
3	21
-17	17
-10	10
-14	14
5	19
-10	10
-3	27
9	15
-9	9
3	21
-11	11
6	18
-9	9
-17	17
-22	22
-9	9
-15	15
8	16
-13	13
-13	13
13	11
-18	18
-27	51
2	22
-22	22
-3	27
-2	26
-11	11
2	22
10	14
-8	8
-22	46
3	21
5	19
-26	50
-7	31
-75	99
-11	35
-2	26
-16	16
8	16
-25	49
7	17
-13	13
-10	10
8	16
-10	10
-16	16
-8	8
10	14
12	12
-13	13
-24	48
5	19
-23	47
-35	59
-20	20
11	13
10	14
-11	11
-13	37
-19	43
-20	44
-12	12
7	17
3	21
-10	10
3	21
-14	38
-1	25
-10	10
-2	26
-8	32
-29	53
-14	14
-15	39
-9	33
-8	32
-1	25
-14	14
-13	37
-12	12
-12	12
1	23
14	10
-13	13
-22	46
8	16
-14	38
-45	69
8	16
8	16
-11	11
-35	59
6	18
-85	109
-11	35
-5	29
13	11
13	11
-25	49
-29	53
-17	17
-9	9
-17	17
-5	29
-22	22
2	22
-14	38
-13	37
-32	56
11	13
-9	9
11	13
-20	44
-18	18
-8	8
-12	12
9	15
-12	12
8	16
-29	53
-9	33
-22	46
0	24
0	24
14	10
0	24
-12	36
-11	11
12	12
-1	25
-21	21
7	17
1	23
-9	33
-9	9
-8	32
-84	108
-12	12
-8	8
-9	9
-15	15
-13	37
-10	10
10	14
4	20
-31	55
-2	26
-33	57
-11	11
-24	24
-8	8
3	21
-14	14
-4	28
-11	35
-9	9
-4	28
10	14
-10	10
12	12
-11	11
-15	15
-12	12
-4	28
-11	11
14	10
-8	8
-8	32
11	13
-4	28
3	21
14	10
-20	20
13	11
10	14
7	17
8	16
-12	12
-15	15
-3	27
-9	9
-12	12
-5	29
-19	19
-14	14
7	17
-4	28
-3	27
5	19
1	23
3	21
12	12
-8	32
-14	14
-10	10
-20	20
-19	19
3	21
-12	36
-32	56
8	16
-10	10
-9	9
9	15
-20	20
-9	9
11	13
-14	38
-39	63
-10	10
-43	67
11	13
-17	17
-15	15
5	19
-8	32
-58	82
-9	9
10	14
-10	34
10	14
12	12
-13	13
12	12
-8	8
-16	40
6	18
-54	78
-9	33
-34	58
-7	31
9	15
-8	8
4	20
-36	60
2	22
-13	13
-2	26
9	15
-10	10
8	16
7	17
14	10
4	20
-21	21
-5	29
4	20
-4	28
9	15
0	24
-10	10
-9	9
-23	23
-8	32
13	11
-4	28
-9	9
-15	39
6	18
-1	25
-1	25
-6	30
-9	33
-19	19
-1	25
-15	15
-16	16
-14	14
8	16
-9	33
14	10
13	11
-16	40
11	13
-15	15
-8	8
-33	33
-11	11
-10	34
-25	49
-6	30
-5	29
5	19
-8	8
-14	14
5	19
5	19
7	17
14	10
2	22
-8	8
11	13
9	15
-64	88
10	14
-8	8
13	11
7	17
1	23
-12	36
-13	13
-8	8
3	21
-10	10
-8	8
12	12
3	21
-13	13
3	21
8	16
-19	43
-12	12
5	19
-11	11
-3	27
-40	64
-36	60
3	21
-10	10
14	10
-23	23
-29	53
9	15
4	20
8	16
-14	38
-5	29
6	18
-3	27
-1	25
13	11
-19	19
-24	24
10	14
3	21
-10	34
7	17
3	21
14	10
3	21
-15	39
-15	15
2	22
-25	25
2	22
-4	28
-13	13
-14	14
-12	12
-18	18
-15	15
0	24
-10	10
8	16
-43	67
0	24
-8	8
-11	11
4	20
-11	11
-6	30
-19	43
7	17
11	13
5	19
12	12
-8	8
-80	104
13	11
-12	12
9	15
-10	10
7	17
-2	26
13	11
13	11
-5	29
12	12
-21	21
-8	8
-32	56
10	14
10	14
-13	13
-3	27
-6	30
-13	37
6	18
-12	12
-9	9
-13	37
-8	8
6	18
-11	11
-15	15
0	24
-27	27
-16	16
4	20
-5	29
-13	37
8	16
-1	25
-1	25
-13	13
-40	64
11	13
-10	34
-11	11
-10	10
-11	35
-1	25
-11	11
-9	33
10	14
7	17
3	21
-14	14
-20	44
-8	8
13	11
-11	11
-11	11
-17	41
-14	38
-5	29
-17	41
-9	9
-9	9
-58	82
5	19
-29	53
1	23
-3	27
7	17
1	23
-6	30
-14	38
-8	8
-13	13
-3	27
-17	41
-8	8
2	22
-9	33
-10	34
-13	37
-8	8
14	10
-6	30
6	18
-9	9
-12	12
14	10
7	17
-13	37
14	10
-15	15
6	18
-11	11
2	22
-8	8
-8	8
-11	11
-17	17
-8	8
-13	13
8	16
-12	12
-17	17
-15	15
8	16
6	18
-28	52
14	10
-10	10
5	19
-21	45
10	14
8	16
5	19
-5	29
3	21
4	20
2	22
7	17
-14	14
-13	13
-22	46
3	21
-14	38
-26	26
-28	28
-21	45
12	12
7	17
11	13
-36	60
11	13
-17	17
3	21
10	14
-12	12
2	22
1	23
14	10
-12	12
-10	10
-28	52
-8	8
5	19
-23	23
-13	13
12	12
8	16
-8	8
-27	27
3	21
1	23
-13	13
-17	41
-8	8
-14	38
11	13
-22	22
-10	10
-14	14
-2	26
-8	8
-15	15
-8	8
12	12
-16	16
0	24
-11	11
-17	41
-1	25
12	12
6	18
2	22
-34	58
-8	8
-11	35
-9	9
12	12
1	23
-16	16
12	12
-38	62
12	12
-13	37
-14	14
-46	70
-10	34
-18	42
-48	72
12	12
-11	11
8	16
-27	51
-52	76
4	20
-9	33
-9	9
-8	8
-13	13
-2	26
-13	13
-9	33
10	14
4	20
6	18
-8	8
-24	48
13	11
-12	12
5	19
-45	69
-15	15
-13	13
-9	9
0	24
-73	97
1	23
0	24
-8	8
-8	8
-28	52
-9	33
-45	69
-8	32
-12	12
9	15
-20	20
-3	27
-6	30
-8	8
-14	38
-10	10
12	12
-8	8
0	24
8	16
2	22
6	18
-13	13
14	10
-6	30
-14	38
10	14
-8	8
-45	69
-1	25
6	18
-12	12
-34	58
-25	49
-20	20
14	10
5	19
-11	11
-8	8
-14	14
9	15
-14	14
-10	34
-28	28
10	14
-14	38
8	16
-9	9
6	18
-17	17
-8	8
-54	78
-18	18
3	21
3	21
12	12
-41	65
8	16
13	11
11	13
-19	43
-26	50
4	20
-24	48
-11	11
0	24
5	19
-11	11
-2	26
-23	47
-11	35
-23	47
-36	60
-11	11
2	22
6	18
-8	8
-22	46
-15	15
4	20
-14	14
-27	51
-13	37
-26	50
-11	35
-45	69
-12	36
1	23
-4	28
4	20
-19	43
-20	20
-15	39
0	24
-41	65
0	24
-1	25
-8	8
0	24
-44	68
-10	34
9	15
8	16
-20	44
-12	12
3	21
-25	49
-22	46
-8	8
-11	11
5	19
-15	39
-11	11
12	12
10	14
12	12
-46	70
-15	15
-12	12
-7	31
12	12
-15	39
-25	49
-4	28
-19	43
-8	8
-19	43
8	16
-10	34
-2	26
-4	28
11	13
2	22
1	23
-4	28
-8	8
-18	42
8	16
10	14
14	10
2	22
-12	12
14	10
-13	13
2	22
-20	20
-12	12
12	12
-6	30
-12	36
-10	10
0	24
-6	30
-16	40
-22	22
-10	34
-15	15
7	17
8	16
-8	8
-10	34
-8	8
-6	30
-1	25
3	21
-18	18
-11	35
5	19
6	18
-20	44
-16	16
-16	40
-44	68
10	14
7	17
-14	14
5	19
12	12
8	16
-17	17
8	16
-27	51
-8	8
0	24
-4	28
-17	17
-1	25
-13	13
-12	12
9	15
13	11
-4	28
-3	27
4	20
-10	34
-8	8
-9	9
-12	12
-9	9
-9	9
10	14
14	10
-8	8
-9	9
-1	25
-10	10
-14	38
-30	54
-8	8
3	21
-23	47
-21	21
-5	29
11	13
-10	10
2	22
-9	9
-8	8
-17	41
7	17
-13	13
-21	45
4	20
6	18
-9	9
11	13
-70	94
-26	50
-10	10
-2	26
1	23
-40	40
7	17
-14	14
9	15
-10	34
-34	58
-11	11
-38	62
-29	53
-8	8
-10	10
-5	29
14	10
-17	41
0	24
-19	19
-31	31
11	13
-2	26
11	13
3	21
-22	46
2	22
10	14
6	18
-3	27
-28	52
12	12
-22	16
-1	25
-5	29
-17	41
-3	27
-10	34
-1	25
-10	10
-12	12
-16	16
3	21
-22	46
-20	20
-4	28
-11	35
-11	11
-1	25
-26	50
14	10
-18	42
10	14
-12	12
-13	13
11	13
12	12
-57	81
-18	18
-10	10
8	16
3	21
3	21
1	23
13	11
4	20
-19	43
-10	10
-7	31
-2	26
-16	40
-27	51
8	16
-8	32
13	11
-11	35
-25	25
-11	35
-12	12
-13	13
13	11
-9	9
-23	47
-9	33
8	16
0	24
-26	50
-9	9
-14	14
-15	15
-9	9
-6	30
9	15
-10	34
8	16
-4	28
-21	21
1	23
12	12
-33	33
-17	17
-15	15
-15	15
-28	52
-69	93
14	10
-9	9
7	17
-18	42
9	15
-33	57
11	13
6	18
-8	8
3	21
-16	16
13	11
-13	13
8	16
10	14
7	17
0	24
-16	16
9	15
5	19
-37	61
2	22
-6	30
10	14
0	24
-8	8
-27	51
-27	51
-96	120
8	16
-10	34
-4	28
2	22
-18	42
-14	38
-37	61
-17	17
3	21
11	13
-40	64
-10	10
-17	17
-14	38
11	13
-2	26
-14	38
4	20
-27	51
-9	9
8	16
-47	71
-11	11
-24	48
13	11
14	10
13	11
5	19
-74	98
-10	10
10	14
5	19
-8	8
-67	91
